[[17, 13], [16, 13], [15, 13], [14, 13], [13, 12], [12, 13], [11, 13], [10, 13], [9, 12], [8, 12], [7, 12], [6, 12], [5, 11], [4, 12], [3, 13], [2, 13], [1, 13]]
[[17, 13], [16, 13], [15, 12], [14, 12], [13, 12], [12, 11], [11, 11], [10, 11], [9, 12], [8, 12], [7, 12], [6, 12], [5, 12], [4, 13], [3, 14], [2, 14], [1, 13]]
[[17, 13], [16, 12], [15, 13], [14, 12], [13, 12], [12, 11], [11, 11], [10, 12], [9, 12], [8, 12], [7, 12], [6, 12], [5, 11], [4, 11], [3, 12], [2, 13], [1, 13]]
[[17, 13], [16, 12], [15, 13], [14, 12], [13, 13], [12, 13], [11, 13], [10, 12], [9, 12], [8, 11], [7, 12], [6, 12], [5, 13], [4, 12], [3, 12], [2, 13], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 13], [13, 13], [12, 12], [11, 13], [10, 12], [9, 11], [8, 12], [7, 11], [6, 11], [5, 11], [4, 11], [3, 11], [2, 12], [1, 13]]
[[17, 13], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 12], [10, 11], [9, 10], [8, 11], [7, 12], [6, 11], [5, 11], [4, 11], [3, 12], [2, 12], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 14], [8, 14], [7, 15], [6, 16], [5, 15], [4, 14], [3, 14], [2, 14], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 11], [13, 10], [12, 10], [11, 11], [10, 11], [9, 12], [8, 11], [7, 11], [6, 12], [5, 11], [4, 12], [3, 11], [2, 12], [1, 13]]
[[17, 13], [16, 13], [15, 13], [14, 13], [13, 12], [12, 11], [11, 12], [10, 11], [9, 12], [8, 12], [7, 11], [6, 12], [5, 13], [4, 14], [3, 14], [2, 14], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 13], [13, 13], [12, 12], [11, 12], [10, 12], [9, 11], [8, 11], [7, 10], [6, 11], [5, 10], [4, 11], [3, 12], [2, 12], [1, 13]]
[[17, 13], [16, 12], [15, 13], [14, 13], [13, 14], [12, 13], [11, 12], [10, 13], [9, 12], [8, 12], [7, 12], [6, 11], [5, 12], [4, 13], [3, 14], [2, 14], [1, 13]]
[[17, 13], [16, 14], [15, 14], [14, 15], [13, 14], [12, 13], [11, 12], [10, 13], [9, 12], [8, 11], [7, 12], [6, 12], [5, 11], [4, 12], [3, 12], [2, 13], [1, 13]]
[[17, 13], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 11], [10, 10], [9, 10], [8, 10], [7, 9], [6, 10], [5, 11], [4, 12], [3, 13], [2, 13], [1, 13]]
[[17, 13], [16, 13], [15, 12], [14, 13], [13, 13], [12, 13], [11, 12], [10, 11], [9, 11], [8, 10], [7, 10], [6, 9], [5, 10], [4, 11], [3, 12], [2, 12], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 12], [13, 12], [12, 12], [11, 11], [10, 12], [9, 12], [8, 12], [7, 12], [6, 12], [5, 13], [4, 13], [3, 13], [2, 14], [1, 13]]
[[17, 13], [16, 14], [15, 13], [14, 13], [13, 14], [12, 13], [11, 12], [10, 11], [9, 12], [8, 11], [7, 11], [6, 11], [5, 12], [4, 13], [3, 13], [2, 13], [1, 13]]
[[17, 13], [16, 13], [15, 14], [14, 13], [13, 13], [12, 14], [11, 13], [10, 13], [9, 12], [8, 11], [7, 11], [6, 11], [5, 12], [4, 12], [3, 13], [2, 14], [1, 13]]
[[17, 13], [16, 13], [15, 12], [14, 12], [13, 12], [12, 12], [11, 11], [10, 11], [9, 12], [8, 12], [7, 12], [6, 12], [5, 11], [4, 11], [3, 12], [2, 12], [1, 13]]
[[17, 13], [16, 12], [15, 12], [14, 13], [13, 13], [12, 14], [11, 13], [10, 12], [9, 12], [8, 11], [7, 11], [6, 10], [5, 9], [4, 10], [3, 11], [2, 12], [1, 13]]
[[17, 13], [16, 13], [15, 13], [14, 13], [13, 12], [12, 13], [11, 13], [10, 13], [9, 12], [8, 12], [7, 12], [6, 12], [5, 11], [4, 12], [3, 13], [2, 13], [1, 13]]
