[[28, 2], [27, 2], [26, 1], [25, 0], [24, 1], [23, 1], [22, 2], [21, 2], [20, 1], [19, 1], [18, 1], [17, 2], [16, 1], [15, 0], [14, 1], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 3], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 1], [24, 2], [23, 2], [22, 3], [21, 3], [20, 2], [19, 2], [18, 2], [17, 3], [16, 2], [15, 2], [14, 1], [13, 1], [12, 2], [11, 1], [10, 0], [9, 0], [8, 0], [7, 0], [6, 1], [5, 2], [4, 2], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 0], [25, 1], [24, 2], [23, 1], [22, 2], [21, 3], [20, 4], [19, 3], [18, 3], [17, 2], [16, 1], [15, 2], [14, 2], [13, 1], [12, 0], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 4], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 1], [24, 2], [23, 1], [22, 0], [21, 1], [20, 1], [19, 0], [18, 1], [17, 2], [16, 2], [15, 2], [14, 2], [13, 1], [12, 0], [11, 1], [10, 1], [9, 2], [8, 3], [7, 3], [6, 3], [5, 4], [4, 4], [3, 5], [2, 4]]
[[28, 2], [27, 2], [26, 1], [25, 0], [24, 0], [23, 1], [22, 1], [21, 1], [20, 2], [19, 2], [18, 2], [17, 2], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 3], [3, 4], [2, 4]]
[[28, 2], [27, 2], [26, 1], [25, 0], [24, 1], [23, 1], [22, 2], [21, 2], [20, 1], [19, 1], [18, 1], [17, 2], [16, 1], [15, 0], [14, 1], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 2], [4, 3], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 0], [24, 1], [23, 1], [22, 1], [21, 1], [20, 1], [19, 1], [18, 2], [17, 1], [16, 0], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 1], [9, 2], [8, 3], [7, 4], [6, 5], [5, 4], [4, 5], [3, 5], [2, 4]]
[[28, 2], [27, 1], [26, 0], [25, 1], [24, 1], [23, 2], [22, 1], [21, 0], [20, 0], [19, 0], [18, 1], [17, 2], [16, 1], [15, 2], [14, 2], [13, 2], [12, 2], [11, 1], [10, 1], [9, 2], [8, 3], [7, 3], [6, 4], [5, 4], [4, 5], [3, 4], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 0], [24, 1], [23, 1], [22, 2], [21, 1], [20, 1], [19, 2], [18, 2], [17, 2], [16, 1], [15, 0], [14, 1], [13, 1], [12, 2], [11, 1], [10, 1], [9, 2], [8, 2], [7, 2], [6, 3], [5, 3], [4, 3], [3, 4], [2, 4]]
[[28, 2], [27, 1], [26, 0], [25, 0], [24, 0], [23, 1], [22, 1], [21, 2], [20, 1], [19, 0], [18, 0], [17, 1], [16, 1], [15, 2], [14, 1], [13, 2], [12, 2], [11, 2], [10, 1], [9, 2], [8, 3], [7, 4], [6, 5], [5, 4], [4, 3], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 1], [24, 1], [23, 2], [22, 1], [21, 2], [20, 1], [19, 0], [18, 1], [17, 2], [16, 3], [15, 2], [14, 1], [13, 1], [12, 2], [11, 1], [10, 1], [9, 2], [8, 2], [7, 2], [6, 3], [5, 2], [4, 2], [3, 3], [2, 4]]
[[28, 2], [27, 2], [26, 1], [25, 1], [24, 1], [23, 0], [22, 0], [21, 0], [20, 1], [19, 1], [18, 1], [17, 0], [16, 1], [15, 0], [14, 1], [13, 1], [12, 0], [11, 1], [10, 0], [9, 1], [8, 2], [7, 2], [6, 3], [5, 4], [4, 5], [3, 4], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 1], [24, 0], [23, 1], [22, 0], [21, 1], [20, 0], [19, 0], [18, 1], [17, 2], [16, 1], [15, 0], [14, 1], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 0], [7, 1], [6, 1], [5, 1], [4, 2], [3, 3], [2, 4]]
[[28, 2], [27, 1], [26, 1], [25, 1], [24, 1], [23, 1], [22, 1], [21, 2], [20, 3], [19, 3], [18, 2], [17, 1], [16, 1], [15, 0], [14, 1], [13, 0], [12, 0], [11, 1], [10, 0], [9, 0], [8, 0], [7, 1], [6, 1], [5, 1], [4, 2], [3, 3], [2, 4]]
[[28, 2], [27, 2], [26, 1], [25, 0], [24, 1], [23, 0], [22, 1], [21, 1], [20, 1], [19, 2], [18, 2], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2], [12, 2], [11, 2], [10, 1], [9, 2], [8, 2], [7, 2], [6, 3], [5, 4], [4, 4], [3, 4], [2, 4]]
[[28, 2], [27, 1], [26, 0], [25, 1], [24, 0], [23, 0], [22, 1], [21, 1], [20, 1], [19, 2], [18, 3], [17, 3], [16, 3], [15, 2], [14, 2], [13, 1], [12, 0], [11, 1], [10, 1], [9, 0], [8, 0], [7, 0], [6, 0], [5, 1], [4, 2], [3, 3], [2, 4]]
