[[10, 6], [11, 7], [12, 6], [13, 7], [14, 7], [15, 7], [16, 7], [17, 8], [18, 8], [19, 7], [20, 7]]
[[10, 6], [11, 5], [12, 6], [13, 7], [14, 6], [15, 7], [16, 7], [17, 6], [18, 6], [19, 6], [20, 7]]
[[10, 6], [11, 7], [12, 6], [13, 6], [14, 6], [15, 7], [16, 7], [17, 8], [18, 7], [19, 6], [20, 7]]
[[10, 6], [11, 7], [12, 6], [13, 7], [14, 6], [15, 6], [16, 7], [17, 6], [18, 6], [19, 7], [20, 7]]
[[10, 6], [11, 7], [12, 6], [13, 7], [14, 7], [15, 7], [16, 7], [17, 8], [18, 8], [19, 7], [20, 7]]
[[10, 6], [11, 5], [12, 4], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 7]]
[[10, 6], [11, 5], [12, 6], [13, 5], [14, 6], [15, 7], [16, 6], [17, 6], [18, 6], [19, 7], [20, 7]]
[[10, 6], [11, 5], [12, 5], [13, 5], [14, 6], [15, 7], [16, 6], [17, 6], [18, 6], [19, 6], [20, 7]]
[[10, 6], [11, 6], [12, 5], [13, 6], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 7], [20, 7]]
[[10, 6], [11, 7], [12, 6], [13, 7], [14, 6], [15, 7], [16, 7], [17, 8], [18, 8], [19, 7], [20, 7]]
[[10, 6], [11, 7], [12, 8], [13, 7], [14, 6], [15, 6], [16, 5], [17, 6], [18, 7], [19, 6], [20, 7]]
[[10, 6], [11, 6], [12, 5], [13, 4], [14, 5], [15, 6], [16, 5], [17, 6], [18, 5], [19, 6], [20, 7]]
[[10, 6], [11, 5], [12, 5], [13, 4], [14, 5], [15, 6], [16, 5], [17, 6], [18, 5], [19, 6], [20, 7]]
[[10, 6], [11, 5], [12, 6], [13, 6], [14, 6], [15, 6], [16, 7], [17, 8], [18, 9], [19, 8], [20, 7]]
[[10, 6], [11, 7], [12, 8], [13, 9], [14, 8], [15, 7], [16, 6], [17, 5], [18, 5], [19, 6], [20, 7]]
[[10, 6], [11, 6], [12, 7], [13, 7], [14, 7], [15, 7], [16, 7], [17, 8], [18, 8], [19, 7], [20, 7]]
[[10, 6], [11, 5], [12, 6], [13, 7], [14, 7], [15, 6], [16, 6], [17, 7], [18, 8], [19, 8], [20, 7]]
[[10, 6], [11, 5], [12, 5], [13, 5], [14, 6], [15, 6], [16, 6], [17, 7], [18, 6], [19, 7], [20, 7]]
[[10, 6], [11, 6], [12, 5], [13, 6], [14, 5], [15, 6], [16, 6], [17, 6], [18, 6], [19, 6], [20, 7]]
[[10, 6], [11, 7], [12, 8], [13, 7], [14, 8], [15, 7], [16, 6], [17, 7], [18, 8], [19, 7], [20, 7]]
