[[3, 0], [4, 0], [5, 1], [6, 2], [7, 2], [8, 1], [9, 1], [10, 2], [11, 1], [12, 2], [13, 2], [14, 3], [15, 4], [16, 5], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 7], [23, 7], [24, 7], [25, 8], [26, 9], [27, 10], [28, 11], [29, 10]]
[[3, 0], [4, 0], [5, 0], [6, 1], [7, 2], [8, 2], [9, 1], [10, 0], [11, 0], [12, 1], [13, 2], [14, 2], [15, 1], [16, 2], [17, 3], [18, 4], [19, 5], [20, 6], [21, 7], [22, 8], [23, 7], [24, 8], [25, 8], [26, 9], [27, 10], [28, 9], [29, 10]]
[[3, 0], [4, 0], [5, 0], [6, 1], [7, 2], [8, 2], [9, 1], [10, 0], [11, 0], [12, 1], [13, 2], [14, 3], [15, 4], [16, 5], [17, 4], [18, 5], [19, 6], [20, 6], [21, 6], [22, 7], [23, 7], [24, 8], [25, 9], [26, 10], [27, 10], [28, 11], [29, 10]]
[[3, 0], [4, 0], [5, 0], [6, 1], [7, 0], [8, 0], [9, 0], [10, 1], [11, 0], [12, 1], [13, 2], [14, 2], [15, 2], [16, 3], [17, 4], [18, 4], [19, 5], [20, 6], [21, 6], [22, 6], [23, 6], [24, 7], [25, 8], [26, 9], [27, 9], [28, 9], [29, 10]]
[[3, 0], [4, 1], [5, 1], [6, 1], [7, 1], [8, 0], [9, 1], [10, 1], [11, 0], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 6], [21, 7], [22, 8], [23, 7], [24, 7], [25, 8], [26, 9], [27, 10], [28, 10], [29, 10]]
[[3, 0], [4, 0], [5, 1], [6, 2], [7, 2], [8, 1], [9, 1], [10, 2], [11, 1], [12, 2], [13, 2], [14, 3], [15, 4], [16, 5], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 7], [23, 7], [24, 7], [25, 8], [26, 9], [27, 10], [28, 11], [29, 10]]
[[3, 0], [4, 1], [5, 0], [6, 1], [7, 1], [8, 1], [9, 1], [10, 1], [11, 2], [12, 2], [13, 3], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 6], [22, 7], [23, 8], [24, 7], [25, 8], [26, 8], [27, 9], [28, 9], [29, 10]]
[[3, 0], [4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 2], [10, 3], [11, 3], [12, 2], [13, 2], [14, 3], [15, 4], [16, 5], [17, 4], [18, 5], [19, 5], [20, 6], [21, 7], [22, 7], [23, 8], [24, 9], [25, 9], [26, 9], [27, 10], [28, 10], [29, 10]]
[[3, 0], [4, 1], [5, 0], [6, 1], [7, 2], [8, 2], [9, 3], [10, 2], [11, 1], [12, 1], [13, 2], [14, 3], [15, 4], [16, 3], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 7], [23, 7], [24, 8], [25, 9], [26, 10], [27, 9], [28, 10], [29, 10]]
[[3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 1], [10, 1], [11, 1], [12, 2], [13, 3], [14, 3], [15, 4], [16, 5], [17, 4], [18, 5], [19, 6], [20, 6], [21, 7], [22, 7], [23, 8], [24, 7], [25, 8], [26, 9], [27, 9], [28, 9], [29, 10]]
[[3, 0], [4, 1], [5, 0], [6, 1], [7, 0], [8, 1], [9, 1], [10, 2], [11, 3], [12, 4], [13, 4], [14, 3], [15, 2], [16, 3], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 8], [23, 8], [24, 7], [25, 8], [26, 7], [27, 8], [28, 9], [29, 10]]
[[3, 0], [4, 1], [5, 1], [6, 0], [7, 0], [8, 1], [9, 2], [10, 2], [11, 1], [12, 1], [13, 2], [14, 3], [15, 2], [16, 3], [17, 4], [18, 5], [19, 6], [20, 6], [21, 7], [22, 8], [23, 9], [24, 9], [25, 8], [26, 9], [27, 9], [28, 10], [29, 10]]
[[3, 0], [4, 0], [5, 1], [6, 0], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 4], [13, 3], [14, 4], [15, 5], [16, 5], [17, 4], [18, 5], [19, 6], [20, 6], [21, 7], [22, 6], [23, 5], [24, 6], [25, 7], [26, 8], [27, 9], [28, 10], [29, 10]]
[[3, 0], [4, 0], [5, 1], [6, 2], [7, 1], [8, 2], [9, 3], [10, 2], [11, 2], [12, 2], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 6], [21, 7], [22, 8], [23, 8], [24, 8], [25, 8], [26, 9], [27, 10], [28, 10], [29, 10]]
