[[3, 1], [2, 2], [1, 3], [0, 4], [1, 5], [1, 6], [2, 7], [2, 8], [2, 9], [1, 10], [0, 11], [0, 12], [1, 13], [2, 14], [2, 15], [1, 16], [2, 17]]
[[3, 1], [4, 2], [3, 3], [3, 4], [2, 5], [1, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [1, 12], [0, 13], [1, 14], [2, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [1, 4], [2, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [2, 11], [2, 12], [1, 13], [2, 14], [1, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [1, 4], [0, 5], [1, 6], [0, 7], [1, 8], [2, 9], [2, 10], [2, 11], [2, 12], [1, 13], [1, 14], [2, 15], [1, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [0, 4], [1, 5], [1, 6], [2, 7], [2, 8], [2, 9], [1, 10], [0, 11], [0, 12], [1, 13], [2, 14], [2, 15], [1, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [2, 4], [2, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [1, 11], [0, 12], [0, 13], [0, 14], [0, 15], [1, 16], [2, 17]]
[[3, 1], [4, 2], [3, 3], [2, 4], [2, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [1, 11], [0, 12], [0, 13], [0, 14], [0, 15], [1, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [1, 4], [2, 5], [3, 6], [2, 7], [1, 8], [1, 9], [2, 10], [1, 11], [1, 12], [2, 13], [3, 14], [2, 15], [3, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [0, 4], [0, 5], [1, 6], [0, 7], [1, 8], [0, 9], [1, 10], [0, 11], [0, 12], [0, 13], [0, 14], [1, 15], [1, 16], [2, 17]]
[[3, 1], [2, 2], [3, 3], [2, 4], [1, 5], [1, 6], [2, 7], [1, 8], [2, 9], [1, 10], [2, 11], [3, 12], [4, 13], [3, 14], [3, 15], [2, 16], [2, 17]]
[[3, 1], [4, 2], [3, 3], [4, 4], [4, 5], [3, 6], [3, 7], [2, 8], [3, 9], [3, 10], [3, 11], [3, 12], [2, 13], [2, 14], [1, 15], [1, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [1, 4], [1, 5], [1, 6], [2, 7], [1, 8], [2, 9], [1, 10], [2, 11], [1, 12], [2, 13], [1, 14], [2, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [3, 3], [3, 4], [4, 5], [5, 6], [5, 7], [5, 8], [4, 9], [3, 10], [3, 11], [2, 12], [2, 13], [3, 14], [3, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [3, 4], [2, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [2, 11], [2, 12], [1, 13], [2, 14], [1, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [1, 3], [0, 4], [0, 5], [1, 6], [2, 7], [2, 8], [3, 9], [4, 10], [3, 11], [3, 12], [4, 13], [3, 14], [3, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [2, 11], [1, 12], [1, 13], [2, 14], [3, 15], [3, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [2, 4], [1, 5], [0, 6], [0, 7], [1, 8], [0, 9], [0, 10], [1, 11], [2, 12], [1, 13], [0, 14], [1, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [1, 4], [2, 5], [3, 6], [2, 7], [2, 8], [1, 9], [2, 10], [2, 11], [2, 12], [1, 13], [2, 14], [1, 15], [2, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [1, 4], [2, 5], [3, 6], [2, 7], [2, 8], [3, 9], [2, 10], [2, 11], [1, 12], [2, 13], [3, 14], [4, 15], [3, 16], [2, 17]]
[[3, 1], [2, 2], [2, 3], [2, 4], [1, 5], [1, 6], [2, 7], [2, 8], [3, 9], [2, 10], [3, 11], [2, 12], [1, 13], [1, 14], [2, 15], [2, 16], [2, 17]]
