[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 2], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 1], [20, 2], [21, 3], [22, 2], [23, 1], [24, 0], [25, 0], [26, 0]]
[[2, 11], [3, 11], [4, 10], [5, 9], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 2], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 0], [19, 1], [20, 0], [21, 0], [22, 1], [23, 1], [24, 1], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 5], [10, 5], [11, 4], [12, 4], [13, 3], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 1], [20, 0], [21, 1], [22, 1], [23, 1], [24, 0], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 9], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 3], [13, 2], [14, 1], [15, 1], [16, 0], [17, 0], [18, 1], [19, 2], [20, 3], [21, 3], [22, 2], [23, 2], [24, 1], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 10], [5, 9], [6, 8], [7, 7], [8, 7], [9, 6], [10, 5], [11, 4], [12, 3], [13, 2], [14, 1], [15, 1], [16, 0], [17, 1], [18, 1], [19, 2], [20, 3], [21, 2], [22, 2], [23, 3], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 2], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 1], [20, 2], [21, 3], [22, 2], [23, 1], [24, 0], [25, 0], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 9], [6, 8], [7, 7], [8, 6], [9, 7], [10, 6], [11, 5], [12, 4], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 1], [20, 2], [21, 2], [22, 2], [23, 3], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 7], [9, 6], [10, 5], [11, 5], [12, 4], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 2], [20, 2], [21, 2], [22, 3], [23, 2], [24, 1], [25, 0], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 6], [10, 5], [11, 4], [12, 3], [13, 3], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 1], [20, 1], [21, 2], [22, 3], [23, 3], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 9], [6, 8], [7, 7], [8, 6], [9, 5], [10, 5], [11, 4], [12, 3], [13, 2], [14, 1], [15, 1], [16, 0], [17, 1], [18, 0], [19, 1], [20, 1], [21, 2], [22, 1], [23, 1], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 9], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 5], [12, 4], [13, 3], [14, 2], [15, 1], [16, 0], [17, 0], [18, 1], [19, 2], [20, 2], [21, 3], [22, 2], [23, 3], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 4], [12, 3], [13, 2], [14, 1], [15, 1], [16, 0], [17, 0], [18, 0], [19, 1], [20, 1], [21, 1], [22, 0], [23, 1], [24, 2], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 9], [5, 8], [6, 8], [7, 7], [8, 6], [9, 5], [10, 4], [11, 3], [12, 2], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 1], [20, 2], [21, 3], [22, 2], [23, 1], [24, 1], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 10], [5, 9], [6, 8], [7, 8], [8, 7], [9, 6], [10, 5], [11, 4], [12, 3], [13, 2], [14, 1], [15, 1], [16, 0], [17, 1], [18, 1], [19, 1], [20, 2], [21, 3], [22, 3], [23, 2], [24, 1], [25, 1], [26, 0]]
[[2, 11], [3, 10], [4, 10], [5, 9], [6, 8], [7, 7], [8, 6], [9, 5], [10, 6], [11, 5], [12, 4], [13, 3], [14, 2], [15, 1], [16, 0], [17, 1], [18, 1], [19, 2], [20, 2], [21, 3], [22, 2], [23, 1], [24, 0], [25, 1], [26, 0]]
