[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 4], [15, 3]]
[[4, 12], [5, 11], [6, 10], [7, 9], [8, 9], [9, 8], [10, 7], [11, 6], [12, 5], [13, 4], [14, 4], [15, 3]]
