[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 2], [17, 3], [16, 4], [15, 4], [14, 3], [13, 2], [12, 2], [11, 1], [10, 2], [9, 2], [8, 2], [7, 1], [6, 1], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 4], [18, 3], [17, 3], [16, 4], [15, 5], [14, 4], [13, 3], [12, 2], [11, 1], [10, 2], [9, 1], [8, 0], [7, 0], [6, 1], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 6], [20, 5], [19, 4], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 1], [6, 0], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 3], [16, 3], [15, 3], [14, 2], [13, 2], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 1], [6, 0], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 3], [17, 2], [16, 2], [15, 1], [14, 1], [13, 1], [12, 1], [11, 1], [10, 0], [9, 0], [8, 1], [7, 2], [6, 2], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 3], [16, 3], [15, 3], [14, 2], [13, 1], [12, 1], [11, 0], [10, 1], [9, 1], [8, 0], [7, 1], [6, 1], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 4], [16, 4], [15, 4], [14, 3], [13, 2], [12, 1], [11, 0], [10, 1], [9, 0], [8, 0], [7, 0], [6, 1], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 9], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 4], [16, 4], [15, 3], [14, 3], [13, 2], [12, 1], [11, 1], [10, 2], [9, 2], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 3], [17, 4], [16, 4], [15, 3], [14, 3], [13, 3], [12, 2], [11, 1], [10, 1], [9, 1], [8, 2], [7, 2], [6, 1], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 3], [16, 3], [15, 4], [14, 3], [13, 2], [12, 1], [11, 1], [10, 1], [9, 1], [8, 2], [7, 2], [6, 1], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 3], [16, 3], [15, 3], [14, 2], [13, 1], [12, 2], [11, 1], [10, 0], [9, 0], [8, 1], [7, 0], [6, 1], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [16, 3], [15, 3], [14, 3], [13, 2], [12, 1], [11, 1], [10, 2], [9, 2], [8, 1], [7, 2], [6, 2], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 6], [20, 5], [19, 4], [18, 3], [17, 3], [16, 2], [15, 3], [14, 2], [13, 2], [12, 2], [11, 1], [10, 1], [9, 2], [8, 1], [7, 2], [6, 3], [5, 2], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 3], [16, 3], [15, 3], [14, 2], [13, 1], [12, 2], [11, 1], [10, 2], [9, 2], [8, 1], [7, 2], [6, 1], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 3], [17, 4], [16, 3], [15, 4], [14, 3], [13, 2], [12, 2], [11, 1], [10, 1], [9, 1], [8, 2], [7, 1], [6, 1], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [16, 2], [15, 1], [14, 2], [13, 2], [12, 1], [11, 0], [10, 0], [9, 0], [8, 0], [7, 0], [6, 1], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 4], [18, 3], [17, 3], [16, 4], [15, 4], [14, 3], [13, 3], [12, 2], [11, 1], [10, 2], [9, 3], [8, 2], [7, 1], [6, 0], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 2], [16, 3], [15, 3], [14, 3], [13, 2], [12, 1], [11, 1], [10, 1], [9, 2], [8, 1], [7, 2], [6, 1], [5, 0], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 2], [17, 1], [16, 2], [15, 1], [14, 1], [13, 1], [12, 2], [11, 1], [10, 1], [9, 0], [8, 1], [7, 1], [6, 1], [5, 1], [4, 1], [3, 0]]
[[25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 4], [19, 3], [18, 2], [17, 3], [16, 4], [15, 4], [14, 3], [13, 2], [12, 2], [11, 1], [10, 2], [9, 2], [8, 2], [7, 1], [6, 1], [5, 0], [4, 1], [3, 0]]
