[[10, 16], [11, 17], [12, 17], [13, 18], [14, 19], [15, 18], [16, 19], [17, 18], [18, 17], [19, 17], [20, 16], [21, 16], [22, 16], [23, 16], [24, 16], [25, 17], [26, 18], [27, 19], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 18], [14, 19], [15, 18], [16, 18], [17, 18], [18, 17], [19, 16], [20, 16], [21, 17], [22, 17], [23, 17], [24, 18], [25, 19], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 17], [12, 17], [13, 18], [14, 18], [15, 17], [16, 16], [17, 17], [18, 17], [19, 16], [20, 17], [21, 17], [22, 17], [23, 18], [24, 18], [25, 18], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 19], [14, 19], [15, 18], [16, 18], [17, 18], [18, 17], [19, 18], [20, 18], [21, 18], [22, 18], [23, 19], [24, 18], [25, 18], [26, 18], [27, 18], [28, 18]]
[[10, 16], [11, 17], [12, 17], [13, 18], [14, 19], [15, 18], [16, 19], [17, 18], [18, 17], [19, 17], [20, 16], [21, 16], [22, 16], [23, 16], [24, 16], [25, 17], [26, 18], [27, 19], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 18], [15, 17], [16, 16], [17, 15], [18, 16], [19, 17], [20, 18], [21, 18], [22, 18], [23, 18], [24, 18], [25, 18], [26, 19], [27, 18], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 18], [14, 18], [15, 18], [16, 18], [17, 18], [18, 18], [19, 17], [20, 17], [21, 16], [22, 17], [23, 18], [24, 18], [25, 18], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18], [16, 18], [17, 17], [18, 16], [19, 16], [20, 17], [21, 18], [22, 17], [23, 17], [24, 18], [25, 17], [26, 18], [27, 18], [28, 18]]
[[10, 16], [11, 17], [12, 17], [13, 18], [14, 19], [15, 18], [16, 18], [17, 19], [18, 18], [19, 17], [20, 17], [21, 17], [22, 17], [23, 18], [24, 19], [25, 18], [26, 18], [27, 18], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 18], [14, 18], [15, 17], [16, 18], [17, 17], [18, 16], [19, 16], [20, 17], [21, 17], [22, 18], [23, 18], [24, 18], [25, 17], [26, 18], [27, 19], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 19], [15, 18], [16, 19], [17, 19], [18, 18], [19, 19], [20, 18], [21, 19], [22, 19], [23, 18], [24, 18], [25, 19], [26, 18], [27, 18], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18], [16, 19], [17, 18], [18, 17], [19, 18], [20, 18], [21, 18], [22, 18], [23, 19], [24, 18], [25, 17], [26, 18], [27, 19], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18], [16, 17], [17, 17], [18, 17], [19, 17], [20, 16], [21, 16], [22, 17], [23, 18], [24, 18], [25, 19], [26, 18], [27, 17], [28, 18]]
[[10, 16], [11, 17], [12, 17], [13, 18], [14, 18], [15, 17], [16, 18], [17, 18], [18, 18], [19, 17], [20, 17], [21, 18], [22, 17], [23, 18], [24, 18], [25, 19], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 18], [14, 19], [15, 18], [16, 18], [17, 19], [18, 18], [19, 17], [20, 18], [21, 19], [22, 18], [23, 19], [24, 19], [25, 18], [26, 18], [27, 18], [28, 18]]
[[10, 16], [11, 17], [12, 17], [13, 18], [14, 19], [15, 18], [16, 17], [17, 18], [18, 19], [19, 18], [20, 18], [21, 19], [22, 18], [23, 18], [24, 19], [25, 18], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 16], [12, 17], [13, 18], [14, 18], [15, 18], [16, 18], [17, 18], [18, 18], [19, 19], [20, 18], [21, 18], [22, 18], [23, 18], [24, 18], [25, 19], [26, 19], [27, 19], [28, 18]]
[[10, 16], [11, 17], [12, 18], [13, 18], [14, 18], [15, 18], [16, 17], [17, 18], [18, 18], [19, 19], [20, 18], [21, 17], [22, 18], [23, 17], [24, 18], [25, 17], [26, 18], [27, 17], [28, 18]]
[[10, 16], [9, 17], [9, 16], [10, 17], [11, 17], [12, 18], [13, 18], [14, 18], [15, 17], [16, 17], [17, 17], [18, 18], [19, 18], [20, 18], [21, 19], [22, 19], [23, 19], [24, 19], [25, 18], [26, 19], [27, 18], [28, 18]]
[[10, 16], [10, 17], [9, 18], [10, 17], [11, 17], [12, 18], [13, 18], [14, 18], [15, 18], [15, 17], [15, 18], [16, 17], [16, 18], [17, 18], [18, 19], [18, 18], [19, 19], [20, 18], [21, 18], [22, 19], [21, 18], [22, 18], [23, 17], [24, 18], [25, 19], [26, 19], [27, 18], [27, 17], [28, 18]]
