[[0, 10], [1, 10], [2, 9], [2, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [2, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [5, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [2, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [5, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [5, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [3, 8], [4, 7], [5, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [2, 8], [3, 7], [4, 6], [5, 5]]
[[0, 10], [1, 10], [2, 9], [2, 8], [3, 7], [4, 6], [5, 5]]
