[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 15], [9, 16], [8, 15], [7, 16], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 16], [8, 15], [7, 16], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 16], [8, 17], [7, 17], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 17], [7, 18], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 10], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 18], [6, 19], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 15], [9, 16], [8, 15], [7, 16], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 16], [8, 17], [7, 16], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 16], [8, 17], [7, 18], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 10], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 18], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 10], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 17], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 13], [13, 14], [12, 15], [11, 16], [10, 15], [9, 16], [8, 17], [7, 18], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 18], [7, 18], [6, 18], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [16, 10], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 18], [6, 19], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 16], [9, 17], [8, 17], [7, 17], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 11], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 14], [9, 15], [8, 15], [7, 16], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 11], [15, 11], [14, 12], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 18], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 15], [10, 15], [9, 16], [8, 17], [7, 17], [6, 17], [5, 18]]
[[24, 4], [23, 5], [22, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 10], [16, 10], [15, 11], [14, 12], [13, 13], [12, 14], [11, 14], [10, 15], [9, 16], [8, 17], [7, 16], [6, 17], [5, 18]]
