[[7, 8], [8, 7], [9, 6], [10, 6], [11, 5], [12, 5], [13, 5], [14, 4], [15, 4], [16, 3], [17, 3], [18, 2], [19, 1], [20, 2], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 6], [11, 6], [12, 5], [13, 4], [14, 3], [15, 2], [16, 3], [17, 3], [18, 2], [19, 1], [20, 1], [21, 0], [22, 1], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 4], [16, 3], [17, 2], [18, 2], [19, 2], [20, 2], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 7], [10, 6], [11, 5], [12, 5], [13, 5], [14, 4], [15, 4], [16, 3], [17, 2], [18, 2], [19, 2], [20, 1], [21, 0], [22, 1], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3], [16, 2], [17, 3], [18, 2], [19, 2], [20, 1], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 7], [10, 6], [11, 5], [12, 6], [13, 5], [14, 4], [15, 4], [16, 4], [17, 3], [18, 2], [19, 2], [20, 2], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 2], [16, 2], [17, 1], [18, 1], [19, 1], [20, 1], [21, 0], [22, 0], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 6], [11, 5], [12, 4], [13, 4], [14, 4], [15, 4], [16, 3], [17, 2], [18, 1], [19, 1], [20, 2], [21, 1], [22, 1], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 6], [11, 5], [12, 5], [13, 4], [14, 4], [15, 3], [16, 2], [17, 1], [18, 1], [19, 2], [20, 2], [21, 1], [22, 1], [23, 0]]
[[7, 8], [8, 7], [9, 7], [10, 7], [11, 6], [12, 6], [13, 6], [14, 5], [15, 4], [16, 3], [17, 2], [18, 2], [19, 1], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 7], [11, 6], [12, 5], [13, 5], [14, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 2], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 6], [11, 5], [12, 4], [13, 5], [14, 4], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 2], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 7], [10, 6], [11, 5], [12, 6], [13, 6], [14, 5], [15, 4], [16, 3], [17, 2], [18, 2], [19, 1], [20, 1], [21, 1], [22, 1], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 8], [11, 8], [12, 7], [13, 6], [14, 5], [15, 4], [16, 3], [17, 2], [18, 2], [19, 2], [20, 3], [21, 2], [22, 1], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 7], [11, 6], [12, 5], [13, 5], [14, 4], [15, 3], [16, 2], [17, 1], [18, 1], [19, 1], [20, 1], [21, 1], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 6], [11, 5], [12, 4], [13, 4], [14, 3], [15, 2], [16, 3], [17, 3], [18, 2], [19, 2], [20, 2], [21, 2], [22, 1], [23, 0]]
[[7, 8], [8, 7], [9, 7], [10, 6], [11, 5], [12, 5], [13, 4], [14, 3], [15, 2], [16, 1], [17, 2], [18, 2], [19, 2], [20, 1], [21, 0], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 6], [11, 5], [12, 4], [13, 4], [14, 5], [15, 4], [16, 4], [17, 3], [18, 2], [19, 1], [20, 2], [21, 1], [22, 1], [23, 0]]
[[7, 8], [8, 8], [9, 7], [10, 7], [11, 6], [12, 5], [13, 4], [14, 3], [15, 3], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1], [21, 0], [22, 0], [23, 0]]
[[7, 8], [8, 7], [9, 6], [10, 7], [11, 6], [12, 5], [13, 6], [14, 5], [15, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 2], [21, 1], [22, 0], [23, 0]]
