[[21, 10], [20, 9], [19, 8], [18, 7], [17, 7]]
[[21, 10], [20, 10], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 10], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 7], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 10], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 7], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 8], [17, 7]]
[[21, 10], [20, 10], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 7], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 9], [18, 8], [17, 7]]
[[21, 10], [20, 9], [19, 8], [18, 7], [17, 7]]
[[21, 10], [22, 9], [21, 9], [20, 9], [19, 8], [18, 8], [17, 7]]
