[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 8], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 10], [10, 9], [9, 8], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 3], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 3], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 13], [14, 12], [13, 11], [12, 10], [11, 10], [10, 9], [9, 8], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 13], [15, 12], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 4], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
[[18, 15], [17, 14], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 4], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 3], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 7], [8, 6], [7, 5], [6, 4], [5, 3], [4, 3]]
[[18, 15], [17, 15], [16, 14], [15, 13], [14, 12], [13, 11], [12, 10], [11, 9], [10, 8], [9, 8], [8, 7], [7, 6], [6, 5], [5, 4], [4, 3]]
