[[3, 18], [4, 19], [5, 19], [6, 18], [7, 18], [8, 17], [9, 17], [10, 17], [11, 18], [12, 18], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 16], [19, 17], [20, 16], [21, 16], [22, 16], [23, 17], [24, 17], [25, 18], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 18], [6, 18], [7, 17], [8, 18], [9, 19], [10, 18], [11, 18], [12, 17], [13, 17], [14, 17], [15, 18], [16, 18], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 17], [23, 17], [24, 16], [25, 16], [26, 15], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 19], [5, 19], [6, 18], [7, 19], [8, 18], [9, 18], [10, 19], [11, 18], [12, 17], [13, 16], [14, 17], [15, 16], [16, 15], [17, 15], [18, 15], [19, 15], [20, 16], [21, 16], [22, 17], [23, 16], [24, 15], [25, 14], [26, 13], [27, 14], [28, 15], [29, 16]]
[[3, 18], [4, 18], [5, 17], [6, 18], [7, 19], [8, 18], [9, 19], [10, 19], [11, 18], [12, 19], [13, 18], [14, 19], [15, 18], [16, 19], [17, 19], [18, 19], [19, 19], [20, 18], [21, 17], [22, 17], [23, 16], [24, 15], [25, 16], [26, 15], [27, 16], [28, 16], [29, 16]]
[[3, 18], [4, 19], [5, 19], [6, 18], [7, 18], [8, 17], [9, 17], [10, 17], [11, 18], [12, 18], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 16], [19, 17], [20, 16], [21, 16], [22, 16], [23, 17], [24, 17], [25, 18], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 18], [6, 18], [7, 19], [8, 19], [9, 19], [10, 18], [11, 17], [12, 17], [13, 16], [14, 17], [15, 17], [16, 17], [17, 16], [18, 16], [19, 15], [20, 15], [21, 16], [22, 17], [23, 16], [24, 17], [25, 18], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 19], [5, 18], [6, 19], [7, 18], [8, 18], [9, 17], [10, 17], [11, 18], [12, 19], [13, 19], [14, 19], [15, 19], [16, 19], [17, 18], [18, 17], [19, 18], [20, 19], [21, 18], [22, 18], [23, 19], [24, 18], [25, 17], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 17], [6, 18], [7, 18], [8, 18], [9, 17], [10, 18], [11, 18], [12, 18], [13, 17], [14, 18], [15, 18], [16, 18], [17, 17], [18, 16], [19, 17], [20, 16], [21, 15], [22, 16], [23, 17], [24, 16], [25, 17], [26, 18], [27, 17], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 17], [6, 18], [7, 19], [8, 19], [9, 18], [10, 18], [11, 17], [12, 18], [13, 18], [14, 17], [15, 16], [16, 16], [17, 15], [18, 14], [19, 14], [20, 15], [21, 16], [22, 16], [23, 16], [24, 16], [25, 16], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 19], [5, 18], [6, 18], [7, 19], [8, 18], [9, 19], [10, 18], [11, 17], [12, 18], [13, 17], [14, 17], [15, 18], [16, 17], [17, 17], [18, 17], [19, 17], [20, 17], [21, 17], [22, 16], [23, 17], [24, 16], [25, 17], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 17], [6, 18], [7, 18], [8, 17], [9, 18], [10, 19], [11, 18], [12, 19], [13, 19], [14, 18], [15, 19], [16, 18], [17, 17], [18, 18], [19, 19], [20, 18], [21, 18], [22, 19], [23, 19], [24, 18], [25, 18], [26, 17], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 18], [5, 18], [6, 17], [7, 16], [8, 16], [9, 17], [10, 18], [11, 17], [12, 16], [13, 17], [14, 18], [15, 18], [16, 19], [17, 18], [18, 19], [19, 18], [20, 18], [21, 18], [22, 17], [23, 18], [24, 18], [25, 17], [26, 17], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 18], [5, 18], [6, 18], [7, 19], [8, 18], [9, 18], [10, 18], [11, 18], [12, 17], [13, 18], [14, 18], [15, 18], [16, 18], [17, 19], [18, 19], [19, 18], [20, 19], [21, 18], [22, 17], [23, 16], [24, 16], [25, 16], [26, 15], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 18], [5, 19], [6, 18], [7, 18], [8, 18], [9, 17], [10, 17], [11, 18], [12, 17], [13, 17], [14, 17], [15, 16], [16, 17], [17, 18], [18, 18], [19, 18], [20, 18], [21, 18], [22, 17], [23, 18], [24, 17], [25, 16], [26, 17], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 17], [5, 18], [6, 18], [7, 17], [8, 17], [9, 17], [10, 16], [11, 16], [12, 17], [13, 17], [14, 17], [15, 18], [16, 19], [17, 18], [18, 19], [19, 18], [20, 17], [21, 16], [22, 16], [23, 17], [24, 16], [25, 16], [26, 16], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 18], [5, 19], [6, 19], [7, 18], [8, 17], [9, 17], [10, 17], [11, 18], [12, 18], [13, 18], [14, 19], [15, 18], [16, 19], [17, 18], [18, 18], [19, 18], [20, 19], [21, 18], [22, 17], [23, 17], [24, 17], [25, 16], [26, 15], [27, 16], [28, 15], [29, 16]]
[[3, 18], [4, 19], [5, 18], [6, 19], [7, 18], [8, 19], [9, 18], [10, 18], [11, 18], [12, 18], [13, 18], [14, 18], [15, 17], [16, 18], [17, 17], [18, 18], [19, 17], [20, 16], [21, 17], [22, 16], [23, 17], [24, 18], [25, 17], [26, 17], [27, 17], [28, 16], [29, 16]]
[[3, 18], [4, 18], [5, 17], [6, 18], [7, 18], [8, 18], [9, 17], [10, 16], [11, 17], [12, 18], [13, 17], [14, 18], [15, 17], [16, 18], [17, 17], [18, 18], [19, 17], [20, 18], [21, 18], [22, 18], [23, 18], [24, 18], [25, 17], [26, 16], [27, 16], [28, 17], [29, 16]]
[[3, 18], [4, 19], [5, 18], [6, 19], [7, 18], [8, 17], [9, 17], [10, 17], [11, 17], [12, 17], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 16], [19, 17], [20, 17], [21, 16], [22, 17], [23, 17], [24, 18], [25, 18], [26, 18], [27, 18], [28, 17], [29, 16]]
[[3, 18], [4, 19], [5, 19], [6, 18], [7, 18], [8, 19], [9, 19], [10, 18], [11, 18], [12, 18], [13, 17], [14, 17], [15, 17], [16, 18], [17, 17], [18, 18], [19, 18], [20, 17], [21, 18], [22, 17], [23, 18], [24, 19], [25, 18], [26, 17], [26, 18], [27, 17], [28, 16], [29, 16]]
