[[2, 13], [3, 13], [4, 12], [5, 11], [6, 11], [7, 10], [8, 9], [9, 8], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 14], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 10], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 11], [6, 12], [7, 11], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 14], [4, 14], [5, 13], [6, 12], [7, 11], [8, 11], [9, 10], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 11], [6, 11], [7, 10], [8, 9], [9, 8], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 14], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 14], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 13], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 11], [6, 11], [7, 11], [8, 10], [9, 9], [10, 10], [11, 9], [12, 10]]
[[2, 13], [3, 14], [4, 13], [5, 12], [6, 11], [7, 10], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 14], [4, 13], [5, 12], [6, 11], [7, 10], [8, 9], [9, 8], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 13], [5, 12], [6, 11], [7, 11], [8, 10], [9, 10], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 13], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 11], [6, 11], [7, 10], [8, 10], [9, 9], [10, 10], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 13], [5, 12], [6, 11], [7, 10], [8, 10], [9, 10], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 11], [6, 12], [7, 11], [8, 10], [9, 9], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 13], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 14], [5, 13], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [5, 12], [6, 11], [7, 10], [8, 10], [9, 10], [10, 9], [11, 9], [12, 10]]
[[2, 13], [3, 13], [4, 12], [4, 11], [5, 10], [6, 10], [7, 9], [8, 8], [9, 7], [10, 8], [11, 9], [12, 10]]
