[[29, 7], [28, 7], [27, 8], [26, 7], [25, 7], [24, 7], [23, 7], [22, 6], [21, 6], [20, 7], [19, 6], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 7], [25, 6], [24, 5], [23, 6], [22, 5], [21, 6], [20, 7], [19, 6], [18, 5], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 7], [25, 6], [24, 6], [23, 7], [22, 7], [21, 7], [20, 6], [19, 6], [18, 5], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 6], [25, 5], [24, 6], [23, 5], [22, 4], [21, 5], [20, 6], [19, 5], [18, 5], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 6], [25, 5], [24, 5], [23, 6], [22, 7], [21, 7], [20, 8], [19, 8], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 7], [25, 6], [24, 6], [23, 5], [22, 4], [21, 4], [20, 4], [19, 5], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 7], [25, 6], [24, 5], [23, 4], [22, 5], [21, 5], [20, 4], [19, 5], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 7], [25, 6], [24, 7], [23, 6], [22, 7], [21, 6], [20, 6], [19, 6], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 8], [25, 7], [24, 6], [23, 7], [22, 8], [21, 8], [20, 7], [19, 8], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 6], [25, 5], [24, 6], [23, 6], [22, 6], [21, 5], [20, 5], [19, 6], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 7], [25, 7], [24, 7], [23, 7], [22, 6], [21, 6], [20, 7], [19, 6], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 7], [25, 6], [24, 5], [23, 6], [22, 7], [21, 6], [20, 6], [19, 6], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 8], [26, 7], [25, 6], [24, 7], [23, 7], [22, 6], [21, 5], [20, 6], [19, 5], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 6], [25, 5], [24, 5], [23, 4], [22, 4], [21, 4], [20, 5], [19, 6], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 7], [25, 6], [24, 7], [23, 6], [22, 6], [21, 6], [20, 6], [19, 6], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 5], [25, 6], [24, 6], [23, 5], [22, 4], [21, 3], [20, 4], [19, 4], [18, 5], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 6], [25, 5], [24, 5], [23, 4], [22, 4], [21, 4], [20, 5], [19, 6], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 5], [25, 4], [24, 4], [23, 5], [22, 6], [21, 7], [20, 7], [19, 8], [18, 7], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 5], [25, 4], [24, 4], [23, 3], [22, 4], [21, 4], [20, 4], [19, 5], [18, 6], [17, 6]]
[[29, 7], [28, 7], [27, 6], [26, 5], [25, 5], [24, 5], [23, 4], [22, 3], [21, 3], [20, 4], [20, 5], [19, 6], [18, 7], [17, 6]]
