[[13, 2], [12, 2], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 2], [10, 3], [9, 4], [9, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [7, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [8, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [7, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 3], [10, 3], [9, 4], [8, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [8, 5], [7, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [9, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [10, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 3], [10, 3], [9, 4], [9, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 2], [10, 3], [9, 4], [8, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 3], [10, 3], [9, 4], [9, 5], [9, 6], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 3], [11, 3], [10, 3], [9, 4], [9, 5], [8, 6], [7, 7], [6, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [8, 6], [7, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
[[13, 2], [12, 2], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14]]
