[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 6], [11, 5], [12, 4], [13, 5], [14, 4], [15, 4], [16, 3], [17, 2], [18, 1], [19, 0], [20, 1], [21, 0], [22, 0], [23, 1], [24, 1], [25, 0], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 8], [11, 8], [12, 7], [13, 7], [14, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 0], [21, 0], [22, 0], [23, 0], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 6], [12, 6], [13, 5], [14, 4], [15, 3], [16, 3], [17, 3], [18, 3], [19, 2], [20, 1], [21, 1], [22, 0], [23, 1], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 8], [11, 7], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2], [17, 1], [18, 1], [19, 1], [20, 1], [21, 0], [22, 0], [23, 1], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 14], [4, 13], [5, 12], [6, 11], [7, 11], [8, 10], [9, 9], [10, 8], [11, 7], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2], [17, 2], [18, 1], [19, 1], [20, 1], [21, 1], [22, 0], [23, 1], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 6], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2], [17, 2], [18, 1], [19, 1], [20, 0], [21, 1], [22, 0], [23, 0], [24, 1], [25, 0], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 6], [11, 7], [12, 6], [13, 5], [14, 5], [15, 4], [16, 3], [17, 2], [18, 1], [19, 2], [20, 1], [21, 1], [22, 0], [23, 1], [24, 2], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 7], [11, 7], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2], [17, 3], [18, 2], [19, 2], [20, 1], [21, 1], [22, 0], [23, 0], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 6], [11, 5], [12, 4], [13, 5], [14, 4], [15, 4], [16, 3], [17, 2], [18, 1], [19, 0], [20, 1], [21, 0], [22, 0], [23, 1], [24, 1], [25, 0], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 12], [6, 12], [7, 11], [8, 10], [9, 9], [10, 8], [11, 7], [12, 6], [13, 5], [14, 5], [15, 4], [16, 3], [17, 3], [18, 2], [19, 1], [20, 1], [21, 0], [22, 0], [23, 0], [24, 1], [25, 1], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 9], [8, 8], [9, 7], [10, 6], [11, 5], [12, 4], [13, 5], [14, 4], [15, 3], [16, 2], [17, 3], [18, 2], [19, 2], [20, 1], [21, 0], [22, 0], [23, 1], [24, 1], [25, 0], [26, 0]]
[[0, 16], [1, 15], [2, 14], [3, 13], [4, 12], [5, 11], [6, 10], [7, 10], [8, 9], [9, 8], [10, 7], [11, 7], [12, 6], [13, 5], [14, 4], [15, 3], [16, 2], [17, 1], [18, 1], [19, 1], [20, 1], [21, 0], [22, 0], [23, 1], [24, 1], [25, 1], [26, 0]]
