[[7, 6], [7, 5], [8, 4], [9, 3], [10, 2], [11, 2], [12, 3], [13, 3], [14, 4], [15, 3], [16, 2], [17, 2], [18, 3], [19, 2], [20, 1], [21, 2], [22, 1], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 3], [11, 4], [12, 3], [13, 2], [14, 2], [15, 3], [16, 4], [17, 3], [18, 3], [19, 2], [20, 2], [21, 3], [22, 2], [23, 2], [24, 3], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 5], [10, 5], [11, 4], [12, 4], [13, 3], [14, 2], [15, 2], [16, 3], [17, 2], [18, 1], [19, 0], [20, 1], [21, 2], [22, 3], [23, 3], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 5], [10, 5], [11, 4], [12, 3], [13, 2], [14, 2], [15, 3], [16, 4], [17, 3], [18, 3], [19, 3], [20, 3], [21, 2], [22, 1], [23, 2], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 2], [11, 2], [12, 3], [13, 3], [14, 4], [15, 3], [16, 2], [17, 2], [18, 3], [19, 2], [20, 1], [21, 2], [22, 1], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 4], [10, 5], [11, 4], [12, 4], [13, 5], [14, 5], [15, 6], [16, 6], [17, 5], [18, 4], [19, 4], [20, 3], [21, 3], [22, 2], [23, 3], [24, 3], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 4], [10, 3], [11, 4], [12, 3], [13, 3], [14, 2], [15, 2], [16, 3], [17, 2], [18, 3], [19, 2], [20, 3], [21, 2], [22, 1], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 5], [10, 5], [11, 4], [12, 3], [13, 4], [14, 4], [15, 3], [16, 3], [17, 3], [18, 3], [19, 3], [20, 2], [21, 1], [22, 2], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 2], [11, 3], [12, 4], [13, 3], [14, 2], [15, 3], [16, 3], [17, 3], [18, 4], [19, 3], [20, 2], [21, 3], [22, 3], [23, 2], [24, 3], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 2], [11, 1], [12, 0], [13, 0], [14, 1], [15, 2], [16, 1], [17, 2], [18, 1], [19, 2], [20, 3], [21, 2], [22, 2], [23, 3], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 2], [11, 3], [12, 2], [13, 3], [14, 2], [15, 2], [16, 3], [17, 2], [18, 3], [19, 4], [20, 3], [21, 2], [22, 1], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 5], [10, 4], [11, 3], [12, 4], [13, 3], [14, 2], [15, 2], [16, 2], [17, 2], [18, 3], [19, 2], [20, 3], [21, 2], [22, 2], [23, 1], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 5], [10, 4], [11, 5], [12, 4], [13, 3], [14, 2], [15, 2], [16, 2], [17, 3], [18, 3], [19, 2], [20, 2], [21, 2], [22, 3], [23, 3], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 4], [10, 5], [11, 5], [12, 5], [13, 5], [14, 4], [15, 4], [16, 4], [17, 3], [18, 3], [19, 2], [20, 2], [21, 2], [22, 2], [23, 3], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 4], [11, 3], [12, 2], [13, 3], [14, 4], [15, 3], [16, 2], [17, 2], [18, 3], [19, 2], [20, 2], [21, 1], [22, 1], [23, 2], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [10, 4], [11, 3], [12, 2], [13, 1], [14, 2], [15, 3], [16, 2], [17, 3], [18, 4], [19, 3], [20, 3], [21, 3], [22, 2], [23, 2], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 4], [10, 4], [11, 3], [12, 3], [13, 3], [14, 4], [15, 4], [16, 3], [17, 2], [18, 3], [19, 4], [20, 5], [21, 4], [22, 3], [23, 4], [24, 3], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 4], [10, 5], [11, 6], [12, 6], [13, 5], [14, 4], [15, 5], [16, 4], [17, 5], [18, 4], [19, 3], [20, 3], [21, 4], [22, 3], [23, 2], [24, 2], [25, 2]]
[[7, 6], [7, 5], [8, 4], [9, 3], [9, 2], [10, 3], [11, 4], [12, 3], [13, 4], [13, 5], [14, 6], [15, 5], [16, 4], [16, 3], [17, 2], [18, 1], [19, 2], [20, 3], [21, 2], [22, 1], [23, 2], [24, 2], [25, 2]]
[[7, 6], [7, 5], [7, 4], [8, 4], [9, 3], [9, 2], [10, 3], [11, 4], [12, 3], [13, 4], [13, 5], [14, 6], [15, 5], [16, 4], [16, 3], [17, 2], [18, 1], [19, 0], [20, 0], [20, 1], [21, 2], [22, 3], [23, 3], [24, 2], [25, 3], [24, 3], [25, 2]]
