[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
[[14, 9], [13, 8], [12, 7], [11, 6], [10, 5]]
