[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 4], [16, 5], [17, 6], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 0], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 2], [15, 3], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 2], [14, 3], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 3], [15, 4], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 4], [16, 5], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 3], [15, 3], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 4], [16, 5], [17, 6], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 0], [12, 1], [13, 2], [14, 2], [15, 3], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 0], [12, 1], [13, 2], [14, 3], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 3], [14, 4], [15, 3], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 1], [13, 2], [14, 3], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 1], [12, 2], [13, 2], [14, 3], [15, 3], [16, 4], [17, 5], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
[[10, 0], [11, 0], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11], [26, 12], [27, 13], [28, 14]]
