[[4, 1], [5, 2], [6, 2], [7, 3], [8, 3], [9, 4], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 3], [9, 4], [10, 5], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 1], [6, 2], [7, 3], [8, 3], [9, 4], [10, 5], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 1], [6, 2], [7, 3], [8, 3], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 3], [9, 4], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 5], [10, 6], [11, 6], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 1], [6, 2], [7, 3], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 1], [7, 1], [8, 2], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 3], [9, 4], [10, 5], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 1], [6, 2], [7, 2], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 3], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 1], [7, 2], [8, 3], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 7], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 5], [10, 6], [11, 6], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 1], [7, 2], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 0], [6, 1], [7, 2], [8, 3], [9, 3], [10, 4], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 2], [7, 3], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 8], [14, 9], [15, 9], [16, 9]]
[[4, 1], [5, 0], [6, 1], [7, 2], [8, 3], [9, 4], [10, 5], [11, 5], [12, 6], [13, 7], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 1], [7, 2], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
[[4, 1], [5, 2], [6, 3], [7, 2], [8, 3], [9, 4], [10, 5], [11, 6], [12, 7], [13, 8], [14, 8], [15, 9], [16, 9]]
