[[23, 11], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 7], [16, 7], [15, 6], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 5], [15, 5], [14, 4], [13, 3], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 2], [12, 1], [11, 1], [10, 0], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 6], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 4], [13, 3], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 5], [14, 4], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 3], [14, 3], [13, 2], [12, 2], [11, 1], [10, 0], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 3], [14, 2], [13, 1], [12, 1], [11, 0], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 5], [15, 5], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 3], [12, 2], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 3], [14, 2], [13, 2], [12, 1], [11, 1], [10, 0], [9, 0]]
[[23, 11], [22, 10], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 3], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 3], [12, 2], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 2], [12, 1], [11, 1], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 5], [14, 4], [13, 3], [12, 2], [11, 1], [10, 0], [9, 0]]
[[23, 11], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 3], [13, 2], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 6], [17, 5], [16, 4], [15, 5], [14, 4], [13, 3], [12, 2], [11, 1], [10, 1], [9, 0]]
[[23, 11], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 6], [16, 5], [15, 5], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 11], [21, 10], [20, 9], [19, 8], [18, 7], [17, 7], [16, 7], [15, 6], [14, 5], [13, 4], [12, 3], [11, 2], [10, 1], [9, 0]]
[[23, 11], [22, 11], [22, 10], [21, 9], [20, 10], [20, 9], [19, 8], [18, 7], [17, 6], [16, 5], [15, 4], [14, 4], [13, 3], [12, 2], [11, 2], [10, 1], [9, 0]]
