[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [15, 6], [16, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 9], [13, 8], [14, 7], [15, 6], [16, 5], [17, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 11], [12, 10], [13, 9], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [18, 4], [19, 3], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [14, 7], [15, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [13, 8], [14, 7], [15, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [14, 7], [15, 6], [16, 5], [17, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 11], [12, 10], [13, 9], [14, 8], [14, 7], [15, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [16, 7], [17, 6], [18, 5], [18, 4], [19, 3], [20, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [15, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [16, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 11], [12, 10], [13, 10], [14, 9], [15, 8], [16, 7], [17, 6], [18, 5], [18, 4], [19, 3], [20, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [14, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 9], [13, 8], [13, 7], [14, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 11], [12, 10], [13, 9], [14, 8], [14, 7], [15, 6], [16, 5], [17, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 11], [11, 10], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [16, 5], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [16, 6], [17, 6], [18, 5], [18, 4], [19, 3], [20, 2], [20, 1]]
[[4, 17], [5, 16], [6, 15], [7, 14], [8, 13], [9, 12], [10, 12], [11, 11], [12, 10], [13, 9], [13, 8], [13, 7], [14, 6], [15, 5], [16, 4], [17, 3], [18, 2], [19, 1], [20, 1]]
