[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 11], [21, 10], [22, 9], [23, 9], [24, 8], [25, 8], [26, 7], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 15], [16, 15], [17, 14], [18, 14], [19, 13], [20, 12], [21, 11], [22, 12], [23, 11], [24, 10], [25, 9], [26, 8], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 16], [15, 15], [16, 14], [17, 13], [18, 12], [19, 11], [20, 11], [21, 10], [22, 11], [23, 10], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 10], [22, 11], [23, 10], [24, 10], [25, 10], [26, 9], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 15], [16, 14], [17, 14], [18, 13], [19, 12], [20, 12], [21, 11], [22, 11], [23, 10], [24, 10], [25, 10], [26, 9], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 15], [16, 14], [17, 13], [18, 13], [19, 13], [20, 12], [21, 11], [22, 11], [23, 10], [24, 10], [25, 9], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 16], [15, 15], [16, 14], [17, 13], [18, 12], [19, 12], [20, 11], [21, 10], [22, 10], [23, 10], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 12], [19, 12], [20, 11], [21, 11], [22, 10], [23, 9], [24, 10], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 12], [19, 11], [20, 11], [21, 10], [22, 9], [23, 10], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 11], [21, 10], [22, 9], [23, 10], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 14], [19, 13], [20, 13], [21, 12], [22, 11], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 15], [16, 14], [17, 13], [18, 13], [19, 12], [20, 12], [21, 11], [22, 11], [23, 11], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 16], [15, 15], [16, 15], [17, 14], [18, 13], [19, 12], [20, 12], [21, 11], [22, 10], [23, 9], [24, 8], [25, 7], [26, 7], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 15], [16, 15], [17, 14], [18, 13], [19, 12], [20, 12], [21, 11], [22, 10], [23, 9], [24, 8], [25, 8], [26, 8], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 12], [19, 12], [20, 11], [21, 11], [22, 11], [23, 10], [24, 11], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 11], [20, 12], [21, 11], [22, 11], [23, 11], [24, 10], [25, 9], [26, 8], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 13], [19, 13], [20, 12], [21, 11], [22, 12], [23, 12], [24, 11], [25, 10], [26, 9], [27, 8], [28, 8], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 13], [18, 13], [19, 12], [20, 11], [21, 11], [22, 10], [23, 9], [24, 10], [25, 9], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 15], [15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 10], [22, 9], [23, 9], [24, 10], [25, 10], [26, 9], [27, 8], [28, 7], [29, 7]]
[[13, 16], [14, 16], [15, 15], [16, 14], [17, 13], [18, 12], [19, 11], [20, 11], [21, 10], [22, 11], [23, 10], [24, 10], [25, 9], [26, 8], [27, 8], [28, 8], [29, 7]]
