[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 6], [21, 5], [22, 6], [23, 6], [24, 5], [25, 5], [26, 6], [27, 6], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 5], [22, 5], [23, 6], [24, 7], [25, 8], [26, 7], [27, 6], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 7], [21, 6], [22, 7], [23, 7], [24, 6], [25, 5], [26, 6], [27, 6], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 7], [20, 7], [21, 7], [22, 6], [23, 6], [24, 5], [25, 6], [26, 7], [27, 6], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 5], [21, 6], [22, 6], [23, 6], [24, 6], [25, 6], [26, 6], [27, 6], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 8], [20, 7], [21, 6], [22, 5], [23, 5], [24, 5], [25, 4], [26, 5], [27, 5], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 7], [23, 7], [24, 7], [25, 7], [26, 6], [27, 5], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 5], [21, 5], [22, 5], [23, 4], [24, 5], [25, 6], [26, 6], [27, 6], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 7], [22, 6], [23, 5], [24, 5], [25, 6], [26, 6], [27, 6], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 6], [23, 7], [24, 6], [25, 7], [26, 7], [27, 6], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 7], [21, 7], [22, 7], [23, 6], [24, 7], [25, 6], [26, 6], [27, 6], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 7], [20, 6], [21, 6], [22, 5], [23, 5], [24, 5], [25, 4], [26, 5], [27, 6], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 6], [21, 6], [22, 6], [23, 6], [24, 6], [25, 5], [26, 5], [27, 5], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 7], [20, 8], [21, 7], [22, 8], [23, 7], [24, 7], [25, 8], [26, 7], [27, 6], [28, 6]]
[[14, 12], [15, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 6], [23, 7], [24, 6], [25, 7], [26, 6], [27, 6], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 7], [21, 7], [22, 7], [23, 6], [24, 5], [25, 5], [26, 5], [27, 6], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 5], [21, 5], [22, 5], [23, 5], [24, 5], [25, 4], [26, 5], [27, 5], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 8], [19, 7], [20, 7], [21, 6], [22, 5], [23, 4], [24, 4], [25, 4], [26, 5], [27, 5], [28, 6]]
[[14, 12], [15, 11], [16, 10], [16, 9], [17, 8], [18, 8], [19, 8], [20, 7], [21, 6], [22, 5], [23, 6], [24, 6], [25, 6], [26, 5], [27, 5], [28, 6]]
[[14, 12], [14, 11], [15, 10], [16, 9], [17, 8], [18, 7], [19, 6], [20, 6], [21, 5], [22, 6], [23, 6], [24, 5], [25, 5], [26, 6], [27, 6], [28, 6]]
