[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [15, 6], [14, 7], [13, 8], [14, 9], [14, 10], [14, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [17, 4], [17, 5], [16, 6], [17, 7], [17, 8], [16, 9], [15, 10], [14, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [15, 6], [14, 7], [13, 8], [13, 9], [13, 10], [12, 11], [11, 12], [12, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [15, 6], [14, 7], [13, 8], [13, 9], [13, 10], [12, 11], [11, 12], [12, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [15, 6], [14, 7], [13, 8], [14, 9], [14, 10], [14, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [17, 3], [16, 4], [15, 5], [16, 6], [17, 7], [17, 8], [17, 9], [16, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [16, 6], [17, 7], [16, 8], [15, 9], [14, 10], [14, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [17, 3], [17, 4], [17, 5], [17, 6], [16, 7], [16, 8], [15, 9], [15, 10], [14, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [16, 4], [15, 5], [15, 6], [16, 7], [15, 8], [15, 9], [15, 10], [15, 11], [14, 12], [13, 13], [13, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [16, 4], [16, 5], [16, 6], [16, 7], [15, 8], [15, 9], [14, 10], [14, 11], [13, 12], [12, 13], [11, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [17, 4], [16, 5], [15, 6], [15, 7], [16, 8], [16, 9], [15, 10], [14, 11], [13, 12], [13, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [18, 3], [17, 4], [16, 5], [15, 6], [14, 7], [13, 8], [13, 9], [14, 10], [13, 11], [13, 12], [12, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [15, 5], [15, 6], [16, 7], [15, 8], [16, 9], [15, 10], [14, 11], [13, 12], [13, 13], [13, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [16, 4], [16, 5], [15, 6], [16, 7], [15, 8], [16, 9], [15, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [16, 4], [15, 5], [14, 6], [14, 7], [13, 8], [13, 9], [14, 10], [15, 11], [15, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [18, 3], [17, 4], [16, 5], [15, 6], [14, 7], [15, 8], [15, 9], [15, 10], [15, 11], [14, 12], [14, 13], [13, 14], [12, 15]]
[[18, 1], [17, 2], [17, 3], [16, 4], [15, 5], [14, 6], [14, 7], [13, 8], [14, 9], [13, 10], [12, 11], [11, 12], [12, 13], [12, 14], [12, 15]]
[[18, 1], [17, 2], [16, 3], [16, 4], [16, 5], [15, 6], [14, 7], [13, 8], [14, 9], [15, 10], [14, 11], [13, 12], [12, 13], [13, 14], [12, 15]]
[[18, 1], [18, 2], [17, 3], [18, 4], [18, 5], [17, 6], [16, 6], [15, 7], [15, 8], [16, 9], [15, 10], [14, 11], [13, 11], [13, 12], [12, 13], [12, 14], [12, 15]]
[[18, 1], [17, 1], [18, 2], [17, 3], [18, 4], [17, 5], [18, 5], [18, 6], [17, 7], [17, 8], [16, 9], [15, 10], [14, 10], [14, 11], [13, 12], [12, 13], [13, 14], [12, 15]]
