[[19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [21, 11], [21, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [20, 16], [20, 15], [21, 14], [21, 13], [20, 12], [21, 11], [22, 10], [22, 9], [23, 8], [24, 7], [25, 6], [26, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [20, 14], [19, 13], [20, 12], [21, 11], [21, 10], [22, 9], [23, 8], [24, 7], [24, 6], [25, 5], [25, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [19, 15], [20, 14], [21, 13], [21, 12], [21, 11], [22, 10], [22, 9], [23, 8], [24, 7], [25, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [21, 11], [21, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [18, 16], [19, 15], [20, 14], [20, 13], [21, 12], [22, 11], [22, 10], [23, 9], [23, 8], [24, 7], [25, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [20, 16], [21, 15], [22, 14], [21, 13], [20, 12], [20, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [20, 16], [20, 15], [21, 14], [21, 13], [22, 12], [21, 11], [22, 10], [23, 9], [23, 8], [24, 7], [25, 6], [26, 5], [27, 4], [27, 3], [27, 2]]
[[19, 17], [18, 16], [19, 15], [20, 14], [21, 13], [21, 12], [22, 11], [22, 10], [22, 9], [23, 8], [24, 7], [25, 6], [25, 5], [25, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [18, 15], [18, 14], [19, 13], [20, 12], [21, 11], [22, 10], [23, 9], [24, 8], [25, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [18, 15], [19, 14], [20, 13], [21, 12], [22, 11], [23, 10], [24, 9], [25, 8], [25, 7], [26, 6], [26, 5], [27, 4], [28, 3], [27, 2]]
[[19, 17], [20, 16], [20, 15], [21, 14], [21, 13], [20, 12], [21, 11], [21, 10], [22, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [20, 14], [19, 13], [20, 12], [20, 11], [21, 10], [22, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [20, 14], [21, 13], [22, 12], [21, 11], [22, 10], [23, 9], [23, 8], [24, 7], [25, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [20, 16], [20, 15], [20, 14], [21, 13], [21, 12], [22, 11], [23, 10], [24, 9], [25, 8], [25, 7], [25, 6], [26, 5], [27, 4], [28, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [21, 14], [20, 13], [21, 12], [21, 11], [22, 10], [23, 9], [24, 8], [25, 7], [26, 6], [26, 5], [26, 4], [27, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [21, 14], [21, 13], [20, 12], [21, 11], [22, 10], [22, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [20, 16], [21, 15], [22, 14], [21, 13], [21, 12], [21, 11], [22, 10], [23, 9], [24, 8], [24, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[19, 17], [20, 16], [20, 15], [21, 14], [22, 13], [21, 12], [20, 11], [20, 10], [21, 9], [21, 8], [22, 7], [22, 6], [23, 5], [24, 4], [25, 4], [26, 3], [27, 2]]
[[19, 17], [19, 16], [20, 15], [19, 14], [19, 13], [20, 12], [21, 11], [21, 10], [21, 9], [21, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 2]]
