[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 13], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 10], [4, 11], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 13], [2, 13]]
[[16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 13], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 12], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 12], [3, 12], [2, 13]]
[[16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 12], [2, 13]]
[[16, 2], [15, 2], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 13], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 13], [2, 13]]
[[16, 2], [15, 3], [14, 3], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 12], [4, 13], [3, 14], [2, 13]]
[[16, 2], [15, 3], [14, 4], [13, 4], [12, 5], [11, 6], [10, 7], [9, 8], [8, 9], [7, 10], [6, 11], [5, 11], [4, 12], [3, 13], [2, 13]]
