[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 8], [21, 8], [22, 7], [23, 8], [24, 9], [25, 10], [26, 10], [27, 11], [28, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 6], [18, 7], [19, 8], [20, 9], [21, 8], [22, 8], [23, 9], [24, 10], [25, 9], [26, 10], [27, 11], [28, 12], [28, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 8], [21, 9], [22, 8], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [28, 12], [28, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 9], [19, 9], [20, 8], [21, 8], [22, 9], [23, 10], [24, 10], [25, 9], [26, 10], [27, 11], [28, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 8], [21, 8], [22, 9], [23, 9], [24, 9], [25, 10], [26, 10], [27, 11], [28, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 8], [21, 8], [22, 7], [23, 8], [24, 9], [25, 10], [26, 10], [27, 11], [28, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 8], [19, 8], [20, 8], [21, 7], [22, 7], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [27, 12], [27, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 8], [21, 8], [22, 9], [23, 8], [24, 9], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 7], [19, 8], [20, 9], [21, 8], [22, 9], [23, 9], [24, 9], [25, 10], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14], [29, 15]]
[[12, 3], [13, 2], [14, 3], [15, 4], [16, 5], [17, 6], [18, 7], [19, 8], [20, 8], [21, 9], [22, 8], [23, 8], [24, 9], [25, 10], [26, 10], [27, 11], [27, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 9], [21, 9], [22, 8], [23, 9], [24, 9], [25, 9], [26, 10], [27, 11], [28, 12], [27, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 7], [21, 8], [22, 7], [23, 7], [24, 8], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 3], [15, 4], [16, 5], [17, 6], [18, 7], [19, 8], [20, 9], [21, 8], [22, 9], [23, 10], [24, 10], [25, 10], [26, 10], [27, 11], [27, 12], [27, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 7], [19, 8], [20, 9], [21, 8], [22, 9], [23, 9], [24, 9], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 8], [21, 8], [22, 7], [23, 8], [24, 9], [25, 9], [26, 10], [27, 11], [27, 12], [28, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 8], [21, 8], [22, 7], [23, 8], [24, 8], [25, 9], [26, 10], [27, 11], [28, 12], [28, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 7], [18, 8], [19, 8], [20, 8], [21, 8], [22, 9], [23, 9], [24, 10], [25, 10], [26, 10], [27, 11], [28, 12], [27, 13], [28, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 8], [18, 8], [19, 8], [20, 9], [21, 10], [22, 9], [23, 10], [24, 10], [25, 9], [26, 10], [27, 11], [28, 12], [29, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 9], [20, 9], [21, 8], [22, 7], [23, 8], [24, 9], [25, 9], [26, 10], [27, 11], [27, 12], [28, 13], [29, 14], [29, 15]]
[[12, 3], [13, 4], [14, 5], [15, 6], [16, 7], [17, 7], [18, 8], [19, 9], [20, 9], [21, 9], [22, 8], [23, 9], [24, 9], [25, 10], [26, 10], [27, 11], [26, 12], [27, 13], [28, 14], [29, 15]]
