[[26, 2], [25, 3], [25, 4], [24, 5], [23, 4], [22, 5], [21, 6], [20, 7], [19, 7], [18, 8], [17, 9], [16, 10], [15, 11], [14, 11], [13, 12], [12, 13], [11, 14], [10, 14], [9, 14], [8, 15], [7, 14], [6, 15], [5, 16], [4, 17], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 7], [21, 6], [20, 6], [19, 7], [18, 8], [17, 8], [16, 8], [15, 9], [14, 10], [13, 11], [12, 11], [11, 11], [10, 12], [9, 13], [8, 14], [7, 14], [6, 15], [5, 16], [4, 15], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 9], [17, 9], [16, 10], [15, 10], [14, 11], [13, 12], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 15], [5, 14], [4, 15], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 9], [17, 8], [16, 9], [15, 10], [14, 11], [13, 12], [12, 11], [11, 12], [10, 13], [9, 14], [8, 14], [7, 14], [6, 15], [5, 14], [4, 15], [3, 16]]
[[26, 2], [26, 3], [25, 4], [24, 5], [23, 4], [22, 3], [21, 4], [20, 5], [19, 6], [18, 7], [17, 8], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 13], [10, 14], [9, 14], [8, 15], [7, 16], [6, 17], [5, 16], [4, 16], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 5], [22, 6], [21, 7], [20, 8], [19, 7], [18, 7], [17, 8], [16, 9], [15, 10], [14, 10], [13, 11], [12, 12], [11, 13], [10, 14], [9, 14], [8, 15], [7, 16], [6, 16], [5, 16], [4, 17], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 6], [21, 7], [20, 7], [19, 6], [18, 6], [17, 7], [16, 8], [15, 9], [14, 10], [13, 10], [12, 11], [11, 12], [10, 13], [9, 13], [8, 14], [7, 14], [6, 15], [5, 16], [4, 15], [3, 16]]
[[26, 2], [26, 3], [25, 4], [24, 5], [23, 6], [22, 6], [21, 6], [20, 6], [19, 7], [18, 8], [17, 9], [16, 10], [15, 11], [14, 12], [13, 13], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 16], [6, 17], [5, 17], [4, 16], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 6], [21, 7], [20, 6], [19, 7], [18, 7], [17, 7], [16, 8], [15, 9], [14, 10], [13, 11], [12, 11], [11, 12], [10, 13], [9, 14], [8, 15], [7, 16], [6, 15], [5, 15], [4, 15], [3, 16]]
[[26, 2], [26, 3], [25, 4], [24, 5], [23, 6], [22, 5], [21, 6], [20, 6], [19, 7], [18, 7], [17, 8], [16, 9], [15, 10], [14, 11], [13, 12], [12, 13], [11, 14], [10, 15], [9, 14], [8, 14], [7, 14], [6, 15], [5, 15], [4, 16], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 6], [22, 7], [21, 8], [20, 8], [19, 9], [18, 8], [17, 8], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 13], [10, 14], [9, 15], [8, 16], [7, 16], [6, 16], [5, 16], [4, 17], [3, 16]]
[[26, 2], [25, 3], [25, 4], [24, 5], [23, 4], [22, 5], [21, 6], [20, 7], [19, 8], [18, 8], [17, 9], [16, 10], [15, 11], [14, 11], [13, 12], [12, 12], [11, 12], [10, 12], [9, 13], [8, 14], [7, 14], [6, 15], [5, 15], [4, 15], [3, 16]]
