[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [16, 11], [15, 10], [14, 9], [13, 8]]
[[16, 12], [15, 12], [16, 11], [15, 10], [16, 9], [15, 10], [15, 9], [14, 9], [13, 8]]
