[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6]]
[[9, 18], [10, 17], [11, 16], [12, 15], [13, 14], [14, 13], [15, 12], [15, 11], [16, 10], [17, 9], [18, 9], [19, 8], [20, 7], [20, 8], [19, 7], [20, 6]]
