[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 4], [26, 3], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [23, 5], [24, 4], [25, 4], [26, 3], [27, 2], [28, 2]]
[[15, 14], [16, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 2], [28, 2]]
[[15, 14], [16, 13], [17, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 3], [28, 2]]
[[15, 14], [16, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 2], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [17, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 4], [26, 3], [27, 2], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [20, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 1], [28, 2]]
[[15, 14], [16, 13], [17, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 2], [27, 3], [28, 2]]
[[15, 14], [16, 13], [16, 12], [17, 11], [18, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 4], [26, 3], [27, 3], [28, 2]]
[[15, 14], [16, 13], [17, 12], [18, 11], [19, 10], [19, 9], [20, 8], [21, 7], [22, 6], [23, 5], [24, 4], [25, 3], [26, 3], [27, 3], [28, 2]]
