[[17, 17], [16, 16], [15, 15], [14, 15], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 14], [7, 13], [6, 14], [5, 13], [4, 13], [3, 13]]
[[17, 17], [16, 17], [15, 16], [14, 15], [13, 15], [12, 15], [11, 14], [10, 13], [9, 13], [8, 12], [7, 11], [6, 12], [5, 11], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 13], [11, 13], [10, 14], [9, 13], [8, 13], [7, 13], [6, 13], [5, 12], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 16], [14, 17], [13, 16], [12, 15], [11, 14], [10, 15], [9, 15], [8, 14], [7, 13], [6, 13], [5, 12], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 15], [13, 15], [12, 14], [11, 13], [10, 14], [9, 13], [8, 14], [7, 13], [6, 14], [5, 13], [4, 13], [3, 13]]
[[17, 17], [16, 18], [15, 17], [14, 16], [13, 15], [12, 14], [11, 15], [10, 14], [9, 13], [8, 12], [7, 12], [6, 12], [5, 12], [4, 13], [3, 13]]
[[17, 17], [16, 16], [15, 17], [14, 16], [13, 15], [12, 14], [11, 14], [10, 14], [9, 13], [8, 13], [7, 12], [6, 13], [5, 12], [4, 12], [3, 13]]
[[17, 17], [16, 18], [15, 17], [14, 16], [13, 16], [12, 15], [11, 14], [10, 15], [9, 15], [8, 16], [7, 15], [6, 14], [5, 13], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 16], [14, 15], [13, 14], [12, 15], [11, 14], [10, 13], [9, 13], [8, 14], [7, 13], [6, 14], [5, 15], [4, 14], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 14], [13, 15], [12, 15], [11, 14], [10, 13], [9, 12], [8, 11], [7, 12], [6, 12], [5, 12], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 15], [13, 15], [12, 14], [11, 13], [10, 12], [9, 13], [8, 12], [7, 13], [6, 13], [5, 12], [4, 13], [3, 13]]
[[17, 17], [16, 16], [15, 16], [14, 15], [13, 15], [12, 14], [11, 13], [10, 12], [9, 12], [8, 12], [7, 12], [6, 13], [5, 14], [4, 14], [3, 13]]
[[17, 17], [16, 18], [15, 17], [14, 16], [13, 16], [12, 15], [11, 15], [10, 14], [9, 13], [8, 14], [7, 15], [6, 14], [5, 13], [4, 14], [3, 13]]
[[17, 17], [16, 16], [15, 16], [14, 15], [13, 14], [12, 14], [11, 14], [10, 14], [9, 13], [8, 13], [7, 13], [6, 12], [5, 12], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 15], [13, 14], [12, 13], [11, 12], [10, 12], [9, 13], [8, 14], [7, 15], [6, 14], [5, 14], [4, 13], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 14], [13, 13], [12, 14], [11, 15], [10, 14], [9, 15], [8, 14], [7, 15], [6, 14], [5, 15], [4, 14], [3, 13]]
[[17, 17], [16, 18], [15, 17], [14, 16], [13, 15], [12, 14], [11, 13], [10, 12], [9, 13], [8, 14], [7, 15], [6, 14], [5, 14], [4, 14], [3, 13]]
[[17, 17], [16, 16], [15, 15], [14, 14], [13, 15], [12, 14], [11, 15], [10, 14], [9, 13], [8, 13], [7, 12], [6, 13], [5, 14], [4, 13], [3, 13]]
[[17, 17], [16, 17], [15, 16], [14, 15], [13, 15], [12, 14], [11, 13], [10, 13], [9, 12], [8, 11], [7, 12], [6, 13], [5, 13], [4, 12], [3, 13]]
[[17, 17], [16, 16], [15, 17], [14, 16], [13, 15], [12, 14], [11, 14], [10, 14], [9, 13], [8, 14], [7, 13], [6, 14], [5, 13], [4, 14], [3, 13]]
