[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 3], [7, 2]]
[[6, 4], [6, 5], [6, 6], [5, 5], [4, 6], [4, 5], [3, 5], [3, 4], [2, 5], [2, 6], [3, 7], [4, 8], [4, 7], [5, 7], [6, 8], [5, 8], [6, 7], [7, 7], [8, 7], [9, 7], [8, 8], [7, 9], [6, 10], [6, 11], [5, 10], [4, 9], [3, 9], [3, 10], [2, 9], [3, 8], [2, 8], [1, 7], [0, 7], [0, 8], [0, 9], [0, 10], [0, 11], [1, 10], [2, 11], [1, 11], [2, 12], [3, 12], [4, 11], [3, 11], [4, 12], [3, 13], [2, 13], [3, 14], [4, 14], [4, 13], [5, 13], [6, 14], [6, 15], [5, 16], [6, 17], [7, 17], [7, 18], [6, 19], [6, 18], [5, 19], [4, 19], [3, 19], [4, 18], [3, 18], [2, 19], [1, 18], [1, 17], [2, 16], [2, 15], [3, 15], [4, 15], [5, 15], [6, 16], [7, 16], [8, 17], [9, 18], [10, 19], [11, 19], [12, 18], [13, 19], [14, 18], [15, 19], [15, 18], [15, 17], [14, 17], [14, 16], [13, 16], [12, 16], [12, 17], [11, 17], [10, 17], [10, 16], [9, 15], [8, 14], [7, 13], [8, 13], [9, 14], [10, 13], [9, 12], [9, 11], [8, 11], [7, 12], [7, 11], [8, 12], [9, 13], [10, 12], [11, 11], [10, 11], [11, 12], [12, 11], [12, 10], [11, 9], [10, 9], [9, 8], [10, 7], [9, 6], [9, 5], [8, 6], [8, 5], [9, 4], [10, 5], [11, 4], [10, 4], [10, 3], [10, 2], [9, 2], [10, 1], [11, 1], [11, 2], [12, 1], [11, 0], [10, 0], [9, 0], [9, 1], [8, 2], [7, 1], [6, 0], [5, 1], [5, 0], [4, 0], [3, 0], [3, 1], [4, 2], [3, 2], [4, 3], [5, 3], [6, 3], [5, 2], [6, 2], [7, 2]]
