[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 9], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 9], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 12], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 11], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 10], [4, 10], [3, 11], [2, 12]]
[[8, 7], [7, 8], [6, 9], [5, 9], [4, 10], [4, 11], [3, 11], [2, 12]]
