[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 8], [13, 8], [14, 7], [15, 8], [16, 8], [17, 9], [18, 10], [19, 9], [20, 9], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 6], [11, 5], [12, 6], [13, 7], [14, 8], [15, 7], [16, 7], [17, 7], [18, 6], [19, 6], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 7], [11, 8], [12, 7], [13, 8], [14, 7], [15, 8], [16, 7], [17, 6], [18, 7], [19, 7], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 8], [13, 8], [14, 7], [15, 8], [16, 8], [17, 9], [18, 10], [19, 9], [20, 9], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 5], [9, 6], [10, 7], [11, 7], [12, 7], [13, 8], [14, 8], [15, 7], [16, 7], [17, 6], [18, 7], [19, 8], [20, 8], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 8], [12, 7], [13, 8], [14, 7], [15, 8], [16, 7], [17, 6], [18, 7], [19, 8], [20, 8], [21, 8]]
[[5, 3], [6, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 7], [13, 7], [14, 8], [15, 8], [16, 8], [17, 7], [18, 7], [19, 8], [20, 7], [21, 8]]
[[5, 3], [6, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 9], [14, 8], [15, 7], [16, 7], [17, 8], [18, 7], [19, 6], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 6], [10, 6], [11, 7], [12, 8], [13, 7], [14, 8], [15, 8], [16, 7], [17, 8], [18, 7], [19, 7], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 6], [11, 7], [12, 6], [13, 7], [14, 7], [15, 8], [16, 8], [17, 8], [18, 8], [19, 7], [20, 8], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 6], [10, 7], [11, 8], [12, 9], [13, 8], [14, 9], [15, 8], [16, 8], [17, 8], [18, 7], [19, 6], [20, 7], [21, 8]]
[[5, 3], [6, 3], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 9], [14, 10], [15, 10], [16, 9], [17, 10], [18, 10], [19, 9], [20, 8], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 5], [10, 6], [11, 7], [12, 8], [13, 9], [14, 8], [15, 9], [16, 8], [17, 9], [18, 9], [19, 8], [20, 8], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 9], [14, 8], [15, 8], [16, 8], [17, 9], [18, 9], [19, 8], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 6], [10, 6], [11, 7], [12, 8], [13, 8], [14, 8], [15, 7], [16, 8], [17, 8], [18, 7], [19, 6], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 6], [10, 7], [11, 7], [12, 6], [13, 7], [14, 8], [15, 7], [16, 7], [17, 8], [18, 8], [19, 7], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 6], [10, 6], [11, 7], [12, 8], [13, 9], [14, 9], [15, 9], [16, 9], [17, 10], [18, 10], [19, 9], [20, 9], [21, 8]]
[[5, 3], [6, 4], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 9], [14, 9], [15, 8], [16, 8], [17, 8], [18, 8], [19, 7], [20, 7], [21, 8]]
[[5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 9], [13, 8], [14, 9], [15, 8], [16, 9], [17, 8], [18, 9], [19, 8], [20, 7], [20, 8], [21, 8]]
[[5, 3], [6, 2], [7, 3], [8, 4], [9, 5], [10, 6], [11, 7], [12, 8], [12, 9], [13, 9], [14, 9], [15, 8], [16, 8], [17, 8], [18, 8], [19, 9], [20, 8], [21, 8]]
