[[4, 4], [5, 4], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 15], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 5], [6, 5], [7, 6], [8, 6], [9, 7], [10, 7], [11, 8], [12, 9], [13, 10], [14, 11], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 10], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 5], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 15], [19, 16], [20, 17], [21, 18], [22, 18]]
[[4, 4], [5, 5], [6, 6], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 16], [20, 17], [21, 18], [22, 18]]
[[4, 4], [5, 5], [6, 6], [7, 7], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 16], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 16], [20, 17], [21, 18], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 11], [16, 12], [17, 13], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 5], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 16], [20, 17], [21, 18], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 15], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 5], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 14], [18, 15], [19, 16], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 6], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 16], [19, 17], [20, 18], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 10], [13, 11], [14, 12], [15, 13], [16, 14], [17, 15], [18, 15], [19, 16], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 3], [6, 4], [7, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 10], [14, 11], [15, 12], [15, 13], [16, 14], [17, 14], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18]]
[[4, 4], [5, 4], [6, 5], [7, 5], [8, 6], [9, 7], [10, 8], [10, 9], [11, 10], [12, 11], [13, 11], [14, 12], [15, 13], [16, 14], [16, 15], [17, 15], [18, 16], [19, 17], [20, 18], [21, 18], [22, 18]]
