[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [17, 5], [18, 6], [17, 7], [17, 8], [18, 9], [18, 10], [17, 11], [17, 12], [16, 13], [16, 14], [15, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [20, 3], [19, 4], [18, 5], [18, 6], [18, 7], [19, 8], [18, 9], [17, 10], [17, 11], [17, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [18, 5], [17, 6], [18, 7], [17, 8], [17, 9], [18, 10], [17, 11], [17, 12], [16, 13], [15, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [20, 4], [20, 5], [19, 6], [18, 7], [17, 8], [16, 9], [15, 10], [16, 11], [17, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [23, 1], [22, 2], [21, 3], [20, 4], [20, 5], [21, 6], [21, 7], [20, 8], [20, 9], [20, 10], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [13, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [17, 5], [18, 6], [17, 7], [17, 8], [18, 9], [18, 10], [17, 11], [17, 12], [16, 13], [16, 14], [15, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [23, 1], [24, 2], [23, 3], [22, 4], [21, 5], [21, 6], [20, 7], [19, 8], [20, 9], [19, 10], [19, 11], [18, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [19, 4], [18, 5], [18, 6], [18, 7], [17, 8], [17, 9], [18, 10], [19, 11], [18, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [20, 3], [19, 4], [18, 5], [17, 6], [17, 7], [17, 8], [16, 9], [16, 10], [17, 11], [17, 12], [16, 13], [15, 14], [15, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [21, 2], [20, 3], [19, 4], [20, 5], [19, 6], [18, 7], [18, 8], [17, 9], [16, 10], [16, 11], [17, 12], [16, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [21, 2], [20, 3], [19, 4], [18, 5], [18, 6], [18, 7], [17, 8], [16, 9], [16, 10], [17, 11], [17, 12], [16, 13], [15, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [17, 5], [17, 6], [16, 7], [17, 8], [17, 9], [16, 10], [17, 11], [17, 12], [16, 13], [15, 14], [14, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [23, 1], [22, 2], [21, 3], [20, 4], [20, 5], [20, 6], [21, 7], [20, 8], [19, 9], [18, 10], [17, 11], [18, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [18, 5], [19, 6], [18, 7], [18, 8], [18, 9], [18, 10], [17, 11], [17, 12], [17, 13], [16, 14], [15, 15], [14, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [19, 4], [18, 5], [17, 6], [17, 7], [17, 8], [17, 9], [16, 10], [15, 11], [14, 12], [14, 13], [14, 14], [14, 15], [13, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [18, 5], [18, 6], [17, 7], [17, 8], [16, 9], [16, 10], [17, 11], [17, 12], [16, 13], [15, 14], [14, 15], [14, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [18, 5], [17, 6], [16, 7], [15, 8], [16, 9], [16, 10], [15, 11], [15, 12], [16, 13], [16, 14], [15, 15], [14, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [20, 3], [19, 4], [18, 5], [17, 6], [16, 7], [17, 8], [18, 9], [17, 10], [16, 11], [17, 12], [17, 13], [16, 14], [15, 15], [14, 16], [14, 17], [13, 18]]
[[22, 0], [21, 1], [20, 2], [19, 3], [18, 4], [18, 5], [19, 6], [18, 7], [18, 8], [18, 9], [18, 10], [17, 11], [17, 12], [17, 13], [16, 14], [16, 15], [15, 16], [14, 17], [13, 18]]
[[22, 0], [23, 1], [22, 2], [21, 3], [20, 4], [20, 5], [21, 6], [21, 7], [20, 8], [20, 9], [20, 10], [19, 11], [18, 12], [17, 13], [16, 14], [15, 15], [14, 16], [14, 17], [13, 18]]
