[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 11], [9, 10], [8, 9], [7, 10], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 11], [10, 10], [9, 9], [8, 10], [7, 11], [6, 12], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 12], [11, 11], [10, 10], [9, 10], [8, 10], [7, 11], [6, 12], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 10], [7, 10], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 11], [10, 10], [9, 10], [8, 10], [7, 9], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 11], [11, 10], [10, 11], [9, 10], [8, 9], [7, 10], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 10], [9, 10], [8, 10], [7, 11], [6, 11], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 9], [9, 10], [8, 10], [7, 10], [6, 11], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 9], [9, 9], [8, 9], [7, 10], [6, 11], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 10], [8, 10], [7, 11], [6, 12], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 14], [12, 13], [11, 12], [10, 11], [9, 10], [8, 10], [7, 11], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 12], [11, 11], [10, 10], [9, 9], [8, 8], [7, 9], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 12], [11, 12], [10, 11], [9, 10], [8, 10], [7, 11], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 9], [9, 8], [8, 8], [7, 9], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 14], [14, 13], [13, 12], [12, 11], [11, 10], [10, 11], [9, 10], [8, 10], [7, 10], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 12], [11, 11], [10, 11], [9, 10], [8, 9], [7, 10], [6, 11], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 14], [15, 13], [14, 12], [13, 12], [12, 11], [11, 10], [10, 11], [9, 10], [8, 10], [7, 10], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 11], [10, 11], [9, 10], [8, 10], [7, 11], [6, 12], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 11], [11, 11], [10, 11], [9, 10], [8, 9], [7, 9], [6, 10], [5, 11]]
[[19, 17], [18, 16], [17, 15], [16, 15], [15, 14], [14, 13], [13, 12], [12, 12], [11, 11], [10, 11], [9, 10], [8, 10], [7, 10], [6, 10], [5, 11]]
