[[27, 0], [28, 1], [28, 2], [28, 3], [27, 4], [26, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [28, 2], [27, 3], [26, 4], [26, 5], [25, 6], [24, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [26, 2], [26, 3], [26, 4], [27, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [28, 2], [27, 3], [27, 4], [27, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [27, 3], [27, 4], [26, 5], [25, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [28, 2], [28, 3], [27, 4], [26, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [26, 2], [27, 3], [27, 4], [26, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [26, 3], [25, 4], [25, 5], [24, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [28, 2], [27, 3], [26, 4], [25, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [27, 2], [26, 3], [26, 4], [26, 5], [25, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [27, 3], [27, 4], [26, 5], [25, 6], [24, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [28, 2], [28, 3], [27, 4], [26, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [27, 3], [28, 4], [27, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [26, 1], [27, 2], [26, 3], [25, 4], [25, 5], [25, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [26, 1], [27, 2], [28, 3], [27, 4], [26, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [26, 3], [26, 4], [27, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [28, 2], [29, 3], [28, 4], [27, 5], [26, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [27, 2], [26, 3], [25, 4], [24, 5], [25, 6], [24, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [28, 1], [27, 2], [26, 3], [26, 4], [25, 5], [24, 6], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
[[27, 0], [27, 1], [27, 2], [26, 3], [27, 4], [26, 5], [25, 6], [24, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14]]
