[[5, 6], [4, 7], [4, 8], [3, 9], [4, 10], [4, 11], [5, 12], [5, 13], [4, 14], [4, 15], [5, 16], [6, 17], [5, 18]]
[[5, 6], [4, 7], [3, 8], [2, 9], [1, 10], [2, 11], [1, 12], [2, 13], [3, 14], [4, 15], [3, 16], [4, 17], [5, 18]]
[[5, 6], [4, 7], [5, 8], [5, 9], [4, 10], [4, 11], [3, 12], [4, 13], [5, 14], [6, 15], [7, 16], [6, 17], [5, 18]]
[[5, 6], [4, 7], [4, 8], [4, 9], [4, 10], [3, 11], [2, 12], [3, 13], [4, 14], [4, 15], [5, 16], [4, 17], [5, 18]]
[[5, 6], [4, 7], [3, 8], [3, 9], [2, 10], [2, 11], [3, 12], [4, 13], [3, 14], [2, 15], [3, 16], [4, 17], [5, 18]]
[[5, 6], [5, 7], [4, 8], [3, 9], [4, 10], [4, 11], [3, 12], [4, 13], [5, 14], [6, 15], [5, 16], [5, 17], [5, 18]]
[[5, 6], [4, 7], [3, 8], [4, 9], [3, 10], [4, 11], [5, 12], [5, 13], [4, 14], [5, 15], [5, 16], [4, 17], [5, 18]]
[[5, 6], [5, 7], [5, 8], [5, 9], [4, 10], [3, 11], [3, 12], [3, 13], [3, 14], [3, 15], [3, 16], [4, 17], [5, 18]]
[[5, 6], [4, 7], [3, 8], [2, 9], [2, 10], [3, 11], [2, 12], [3, 13], [4, 14], [3, 15], [4, 16], [5, 17], [5, 18]]
[[5, 6], [5, 7], [4, 8], [5, 9], [5, 10], [5, 11], [5, 12], [4, 13], [4, 14], [5, 15], [4, 16], [5, 17], [5, 18]]
[[5, 6], [6, 7], [5, 8], [4, 9], [4, 10], [3, 11], [4, 12], [3, 13], [3, 14], [4, 15], [5, 16], [4, 17], [5, 18]]
[[5, 6], [5, 7], [5, 8], [5, 9], [5, 10], [5, 11], [5, 12], [4, 13], [4, 14], [4, 15], [3, 16], [4, 17], [5, 18]]
[[5, 6], [5, 7], [5, 8], [4, 9], [5, 10], [4, 11], [5, 12], [5, 13], [4, 14], [4, 15], [3, 16], [4, 17], [5, 18]]
[[5, 6], [4, 7], [3, 8], [2, 9], [2, 10], [1, 11], [2, 12], [3, 13], [4, 14], [5, 15], [5, 16], [4, 17], [5, 18]]
[[5, 6], [6, 7], [5, 8], [4, 9], [4, 10], [4, 11], [5, 12], [4, 13], [5, 14], [5, 15], [4, 16], [4, 17], [5, 18]]
[[5, 6], [6, 7], [5, 8], [4, 9], [3, 10], [4, 11], [3, 12], [4, 13], [5, 14], [4, 15], [4, 16], [5, 17], [5, 18]]
[[5, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [6, 14], [5, 15], [5, 16], [4, 17], [5, 18]]
[[5, 6], [4, 7], [4, 8], [3, 9], [3, 10], [2, 11], [3, 12], [4, 13], [5, 14], [5, 15], [5, 16], [5, 17], [5, 18]]
[[5, 6], [5, 7], [5, 8], [4, 9], [5, 10], [4, 11], [4, 12], [4, 13], [5, 14], [6, 15], [6, 16], [6, 17], [5, 18]]
[[5, 6], [4, 7], [4, 8], [3, 9], [4, 10], [4, 11], [4, 12], [4, 13], [5, 14], [6, 15], [6, 16], [6, 17], [5, 18]]
