[[12, 19], [13, 19], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [18, 13], [19, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 18], [16, 17], [17, 16], [18, 15], [19, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [19, 14], [20, 13], [20, 12], [19, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [18, 14], [18, 13], [19, 12], [19, 11], [20, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [18, 14], [18, 13], [18, 12], [19, 11], [20, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [19, 14], [20, 13], [19, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 18], [16, 17], [17, 16], [18, 15], [18, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 18], [16, 17], [17, 16], [18, 15], [19, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [18, 13], [19, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [24, 6], [25, 5], [26, 4], [27, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [19, 14], [18, 13], [17, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 15], [18, 14], [18, 13], [19, 12], [19, 11], [20, 10], [21, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [18, 14], [17, 13], [18, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 17], [15, 18], [16, 17], [17, 16], [18, 15], [18, 14], [18, 13], [19, 12], [19, 11], [20, 10], [21, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 18], [16, 17], [17, 16], [18, 15], [19, 14], [18, 13], [18, 12], [19, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [18, 13], [19, 12], [18, 11], [19, 10], [20, 9], [21, 8], [22, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 17], [15, 17], [16, 17], [17, 16], [18, 15], [18, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 19], [14, 18], [15, 17], [16, 16], [17, 16], [18, 15], [18, 14], [18, 13], [19, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
[[12, 19], [13, 18], [14, 18], [15, 17], [16, 17], [17, 16], [18, 15], [19, 14], [18, 13], [18, 12], [19, 11], [20, 10], [21, 9], [22, 8], [23, 7], [23, 6], [24, 5], [25, 4], [26, 4], [27, 3], [27, 2]]
[[12, 19], [13, 18], [14, 17], [15, 17], [16, 16], [17, 16], [18, 15], [19, 14], [18, 13], [19, 12], [19, 11], [20, 10], [20, 9], [21, 8], [22, 7], [23, 7], [23, 6], [24, 5], [25, 4], [26, 3], [27, 2]]
