[[20, 9], [20, 10], [20, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [20, 11], [19, 12], [18, 13], [17, 14], [17, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [20, 11], [19, 12], [18, 13], [17, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [19, 11], [19, 12], [18, 13], [17, 14], [17, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [19, 11], [19, 12], [19, 13], [18, 14], [17, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [20, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [19, 11], [18, 12], [18, 13], [18, 14], [17, 15], [16, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [19, 11], [19, 12], [18, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [17, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [19, 11], [19, 12], [18, 13], [17, 14], [16, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [20, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [18, 11], [18, 12], [18, 13], [18, 14], [17, 15], [16, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [20, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [20, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [19, 11], [18, 12], [18, 13], [18, 14], [17, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [18, 11], [17, 12], [16, 13], [15, 14], [16, 15], [17, 16], [16, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [19, 11], [18, 12], [18, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [20, 10], [19, 11], [18, 12], [19, 13], [18, 14], [17, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
[[20, 9], [19, 10], [18, 11], [17, 12], [18, 13], [17, 14], [16, 15], [16, 16], [15, 17], [15, 18], [15, 19]]
