[[29, 10], [28, 10], [27, 9], [26, 9], [25, 8], [24, 8], [23, 7], [22, 6], [21, 6], [20, 5], [19, 4], [18, 4], [17, 4], [16, 3], [15, 2], [14, 3], [13, 4], [12, 3], [11, 3], [10, 2], [9, 1], [8, 0], [7, 1], [6, 0], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 9], [25, 8], [24, 7], [23, 6], [22, 5], [21, 5], [20, 4], [19, 4], [18, 5], [17, 5], [16, 4], [15, 4], [14, 4], [13, 3], [12, 3], [11, 3], [10, 4], [9, 3], [8, 4], [7, 3], [6, 3], [5, 2], [4, 1], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 9], [24, 8], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [16, 1], [15, 1], [14, 1], [13, 1], [12, 2], [11, 1], [10, 1], [9, 2], [8, 3], [7, 3], [6, 2], [5, 2], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 7], [23, 8], [22, 7], [21, 6], [20, 5], [19, 4], [18, 4], [17, 4], [16, 3], [15, 3], [14, 2], [13, 3], [12, 2], [11, 1], [10, 2], [9, 2], [8, 2], [7, 1], [6, 1], [5, 2], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 4], [20, 3], [19, 3], [18, 3], [17, 2], [16, 2], [15, 3], [14, 3], [13, 2], [12, 3], [11, 3], [10, 2], [9, 1], [8, 0], [7, 1], [6, 2], [5, 2], [4, 1], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 9], [25, 8], [24, 8], [23, 7], [22, 6], [21, 6], [20, 5], [19, 4], [18, 4], [17, 4], [16, 3], [15, 2], [14, 3], [13, 4], [12, 3], [11, 3], [10, 2], [9, 1], [8, 0], [7, 1], [6, 0], [5, 0], [4, 0], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 8], [24, 7], [23, 6], [22, 7], [21, 6], [20, 5], [19, 5], [18, 5], [17, 4], [16, 4], [15, 3], [14, 2], [13, 1], [12, 0], [11, 1], [10, 2], [9, 3], [8, 3], [7, 3], [6, 3], [5, 2], [4, 1], [3, 1], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 7], [23, 6], [22, 6], [21, 6], [20, 6], [19, 6], [18, 5], [17, 5], [16, 6], [15, 5], [14, 5], [13, 4], [12, 4], [11, 3], [10, 3], [9, 2], [8, 2], [7, 2], [6, 2], [5, 1], [4, 1], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 10], [26, 9], [25, 8], [24, 7], [23, 7], [22, 7], [21, 6], [20, 5], [19, 5], [18, 5], [17, 5], [16, 4], [15, 3], [14, 4], [13, 3], [12, 2], [11, 3], [10, 3], [9, 2], [8, 2], [7, 1], [6, 1], [5, 2], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 6], [23, 5], [22, 4], [21, 4], [20, 3], [19, 3], [18, 4], [17, 4], [16, 3], [15, 2], [14, 1], [13, 1], [12, 0], [11, 0], [10, 1], [9, 2], [8, 3], [7, 3], [6, 2], [5, 2], [4, 1], [3, 0], [2, 1], [1, 0]]
[[29, 10], [28, 11], [27, 10], [26, 9], [25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 5], [17, 4], [16, 3], [15, 2], [14, 1], [13, 1], [12, 2], [11, 3], [10, 3], [9, 2], [8, 1], [7, 2], [6, 1], [5, 2], [4, 1], [3, 0], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 3], [17, 2], [16, 1], [15, 2], [14, 2], [13, 2], [12, 2], [11, 2], [10, 1], [9, 2], [8, 2], [7, 2], [6, 1], [5, 0], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 7], [23, 6], [22, 5], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [16, 1], [15, 1], [14, 0], [13, 1], [12, 0], [11, 1], [10, 1], [9, 0], [8, 0], [7, 0], [6, 1], [5, 1], [4, 1], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 3], [17, 2], [16, 2], [15, 2], [14, 1], [13, 2], [12, 2], [11, 1], [10, 2], [9, 3], [8, 4], [7, 3], [6, 2], [5, 2], [4, 1], [3, 0], [2, 0], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 9], [25, 8], [24, 7], [23, 8], [22, 7], [21, 6], [20, 6], [19, 5], [18, 4], [17, 4], [16, 3], [15, 4], [14, 5], [13, 5], [12, 4], [11, 3], [10, 2], [9, 2], [8, 3], [7, 3], [6, 3], [5, 2], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 8], [24, 7], [23, 6], [22, 5], [21, 4], [20, 3], [19, 3], [18, 3], [17, 2], [16, 2], [15, 2], [14, 1], [13, 2], [12, 3], [11, 3], [10, 3], [9, 3], [8, 3], [7, 2], [6, 2], [5, 2], [4, 1], [3, 2], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 7], [24, 7], [23, 7], [22, 7], [21, 6], [20, 5], [19, 4], [18, 3], [17, 2], [16, 2], [15, 1], [14, 2], [13, 1], [12, 2], [11, 2], [10, 1], [9, 1], [8, 2], [7, 1], [6, 1], [5, 1], [4, 0], [3, 1], [2, 1], [1, 0]]
[[29, 10], [28, 10], [27, 9], [26, 8], [25, 9], [24, 8], [23, 7], [22, 6], [21, 5], [20, 5], [19, 4], [18, 3], [17, 2], [16, 2], [15, 3], [14, 2], [13, 1], [12, 0], [11, 0], [10, 1], [9, 2], [8, 2], [7, 3], [6, 3], [5, 2], [4, 1], [3, 1], [2, 1], [1, 0]]
